measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.31961596,32.4296455,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.4424324,-86.1695862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,74.5212479,107.093201,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.6513405,-16.6075916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.85212827,11.7558432,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.0456409,9.90846729,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.6657467,-47.0457153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.7575188,-2.77697515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,77.5741653,-47.2018929,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.7586956,14.0827675,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.42587185,5.45944452,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.8080292,32.4706841,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.04636645,-15.7671499,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-48.1148758,11.214447,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-146.548279,-114.482811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,29.7840328,-27.5687714,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-44.4169464,-47.342083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.88204694,64.7600327,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.5986824,-172.129578,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.1990147,-33.1572571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.74497461,23.2375469,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.0515175,19.3301563,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.8691368,-94.3198624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-77.4911194,-6.03628159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,155.466675,-93.683876,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-21.6017399,28.0842628,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-14.8852243,11.0865984,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-63.6747246,65.047081,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,6.06482792,-31.6227474,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-96.3409119,22.3287239,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,59.8860283,-54.461174,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-88.2470169,-95.1459427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-4.68389225,97.319664,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.7299519,-49.9393501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-5.66326475,34.9438362,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-72.1106796,29.184866,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-87.5105438,-141.877792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-116.245903,-9.70680428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-32.4488029,42.2022324,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-22.3917732,16.3962116,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-95.699646,97.1696548,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,9.22674751,-47.1586723,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-144.546082,33.215332,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,90.3768845,-81.4877014,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-131.399887,-143.347717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-6.64013004,129.751785,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-42.2479744,-66.4662857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-7.60363293,46.515377,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-96.252739,38.5504112,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-115.711929,-189.892624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-154.962341,-13.5154009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-43.4110794,56.2685165,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-30.0101757,21.7454128,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-127.775841,129.353165,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,12.4809046,-62.6883087,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-192.817001,43.888279,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,121.067825,-108.138969,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-174.03923,-192.514114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-8.76394558,162.177734,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-52.7229347,-83.2880402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-9.59183025,57.9495392,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-120.371193,48.0996742,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-193.589828,-17.8341904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-54.3143578,70.0025253,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-37.6082001,27.0154114,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-160.117584,161.445892,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,15.8650627,-78.3792038,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,152.036789,-134.353882,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-11.1397333,194.552887,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-63.1178818,-99.6283646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-11.6059628,69.5342407,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-144.49614,57.4198608,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-65.3357544,83.7776031,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-45.2234116,32.1176453,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-192.466263,193.235794,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,19.197216,-94.1497269,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,183.331879,-160.229279,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-73.5217361,-116.70546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-13.6801224,81.0215912,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-168.679459,67.002449,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-76.4234619,97.8838348,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-52.939682,37.4761009,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,22.7906532,-109.800552,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-83.9022675,-133.423462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-15.6986141,93.1471786,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-192.844269,76.3893509,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-87.4913101,111.621559,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-60.6706772,42.5065765,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,26.3395672,-125.472038,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-94.203186,-150.31189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-17.8203468,104.64727,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-98.6580963,125.385719,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-68.4786453,47.3553658,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,30.0563221,-140.896774,0,0,0,0.000624999986,0.00999999978,0,0,0
