measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.2180023,-120.102592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.6901512,-13.9170065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.1793365,-1.72727454,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.6195698,-2.47647381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.0423088,55.2905273,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.1717014,-11.6902838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.9450493,-8.85845661,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.8976402,-42.1056404,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.6740837,81.5893555,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.1669617,20.8755093,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.86255217,12.3302975,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-117.095688,102.784752,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.76465225,-9.79786968,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.4068336,-27.9444389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,74.41539,-2.98375773,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.3149414,-4.88903141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.3698578,110.304939,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.3175507,-23.3633099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.0379639,-17.726265,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,81.9573898,-83.7950439,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,77.9879456,164.095322,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.4833908,41.646843,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.5210247,24.3843975,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.5912666,-19.5125732,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-64.925087,-42.01651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,111.564438,-3.66936469,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-34.9798088,-7.54514694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-81.9994812,165.428772,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.4062424,-35.0468674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,57.1661682,-26.417181,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,123.16983,-125.508308,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-117.929077,61.8926735,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,23.1521969,36.6245956,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,29.4696007,-29.4718971,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-86.5254974,-56.3205605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,148.769333,-3.84366632,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-46.606041,-9.94237232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-56.4720497,-46.9215546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,76.3806076,-34.7876358,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,164.536026,-166.989624,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-157.486313,81.9821548,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,30.7844429,48.8014603,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,39.3698387,-38.8906021,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-107.96553,-70.5092087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,185.961777,-3.36076999,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-58.3027878,-12.8163834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-70.4822388,-58.5925064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,95.6658096,-42.9606133,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-197.140747,101.950966,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,38.2635384,61.4614677,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,49.2960739,-48.7789688,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-129.552567,-84.5855713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-69.8574905,-15.1631746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-84.4341888,-70.5675888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,115.081009,-50.9909782,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,45.7224159,73.7431793,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,59.3044205,-58.386982,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-150.937592,-99.1773224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-81.4954529,-17.9432278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-98.4085693,-82.4966507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,134.486084,-58.7895546,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,53.0548553,86.4062271,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,69.311676,-68.1155014,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-172.278397,-113.491982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-93.0824509,-20.6049366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-112.324593,-94.3538818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,153.99559,-66.5926895,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,60.3704948,98.8640518,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,79.429863,-77.5098267,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-193.588486,-127.924614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-104.661736,-23.3838978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-126.188873,-106.465965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,173.502716,-73.9822083,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,67.5374908,111.287056,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,89.53685,-86.9522858,0,0,0,0.000624999986,0.00999999978,0,0,0
