measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.63204896,33.6196899,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6276884,-22.9370537,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.7240639,40.9017639,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.176981,3.28273869,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,89.567543,22.9066029,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.5088587,20.3582058,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.3725376,-45.4103127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.71554852,-6.11235666,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-78.7723694,-64.1890945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.6858597,-10.6772671,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.8281803,-46.7311249,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.65156078,28.7246056,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.56496668,-22.5059128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.1690273,-1.09988916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,89.2018433,-134.709198,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.01683974,67.182663,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.2020874,-45.4621735,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.0864716,83.0858383,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.348629,6.60796165,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,178.582245,47.7474098,0,0,0,0.000624999986,0.00999999978,0,0,0
