measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.791908,-25.7439594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.35523939,-22.1818237,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.9960556,-48.1656837,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.72460651,-38.3600388,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-115.621056,24.0889683,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.2579651,-12.5612059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.0634937,155.551926,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.9775925,-7.46563864,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.0937595,10.7544079,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-88.4194641,49.9030113,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.7786636,2.6239152,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.1890526,141.442291,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-113.242256,186.10585,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.0317974,-89.7910995,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,60.5559921,-17.749815,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,103.961502,110.377663,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,18.0054073,-12.7392321,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.79364109,-44.0870323,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,130.464401,-95.9690857,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.6761703,-76.6189194,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-120.390411,-25.4830723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,78.0855865,-14.4167366,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.2080879,21.7929039,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-177.159027,98.9941711,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.6084824,5.68652773,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,45.0650406,-179.827103,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,121.452072,-34.1513901,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,36.0749054,-25.4144669,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,10.3470039,-65.9073792,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,196.365158,-143.365646,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.7789307,-114.59745,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-180.369476,-39.066246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,117.278419,-20.743309,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,36.1788292,32.716423,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,56.3871078,8.56217289,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,182.55719,-49.7987862,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,54.1763115,-38.0770111,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,13.9907894,-88.0070267,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,36.0593109,-152.931244,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,156.605988,-26.2961712,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,48.1951561,43.7744217,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,75.1244736,11.7108335,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,72.3290253,-50.5017128,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,17.7191639,-110.07637,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,45.5250511,-190.843765,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,195.975357,-31.6718903,0,0,0,0.000624999986,0.00999999978,0,0,0
