measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,125.44725,14.4090738,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.7737236,13.7506027,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.096817,-11.1523123,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.53013086,-50.7954712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.74950027,6.68558741,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,59.6087646,-107.465591,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.9802513,-35.7887993,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,68.893013,29.2467117,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.697567,-71.8193283,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.1128159,-6.46106863,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.52270985,20.4154625,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.64521837,-10.8262472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.5085945,55.1247101,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.46182156,-17.3886719,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,33.5209579,-24.782835,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.614048,27.4947662,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.3175468,-22.6022549,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.7332344,-101.785385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.6105099,13.1306133,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.6637306,-71.8345947,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,137.561096,59.1180916,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.8751831,-143.50705,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,34.2652321,-13.3970461,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.47913933,41.4466553,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-11.2449684,-21.5456886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,72.7840347,110.214439,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.0086269,-34.6997833,0,0,0,0.000624999986,0.00999999978,0,0,0
