measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.21781015,-55.0523186,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.9144287,-10.3823252,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-141.269043,179.619141,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.63601065,24.3323021,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.57485962,-53.4501801,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.626710415,-60.9988403,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.8858223,-29.3185101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.2084541,-0.135841697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.8571873,-0.762339711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,2.73718715,-110.076012,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,103.869301,-20.1058636,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-13.5849304,48.5244522,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,9.74392986,-106.876343,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.74328017,-121.921776,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-71.4989777,-59.2696915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-100.486809,-1.16438401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.6452713,-2.00552654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,4.52947378,-165.084305,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,155.946335,-29.2265701,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-20.8629208,72.9524078,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,15.5798025,-160.333908,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,6.33897018,-182.536133,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-106.601021,-89.3154678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-150.638428,-3.21770191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-62.4138374,-3.45582843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-28.4741287,97.0286484,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-141.451019,-120.267616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-83.1933594,-4.84098864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-36.3328247,120.741875,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-175.901169,-151.114792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-103.956261,-6.74485731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-44.5552483,144.744217,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-124.690117,-8.75875187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-53.1108551,168.451462,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-145.415268,-10.937479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-61.9740753,192.187729,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-166.061295,-13.4501591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-186.780594,-16.2554245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
