measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.4851265,-6.26316404,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-182.196655,-115.272514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.9203625,24.4199162,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.4700642,26.603693,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.1678333,25.575922,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.13200188,24.7684803,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,82.4925919,-87.4629364,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.061186485,-9.26629162,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.5176773,-1.05006707,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.7418213,-0.532195985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,86.0808182,-34.3560982,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,112.973328,-11.8744879,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,45.810051,48.9381638,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-51.0018387,53.1604958,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.245224,51.4265976,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.908988,49.2639389,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,167.964386,-172.177963,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.156842053,-18.5439968,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.1051369,-2.41840219,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.4405041,-1.24815071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,172.403076,-68.0182419,0,0,0,0.000624999986,0.00999999978,0,0,0
