measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.0991669,49.7778625,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.9137955,-116.377129,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.0759778,-39.9269257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-67.62854,10.7958031,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.20876384,-22.6820335,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.5518932,19.1527691,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.0280342,35.7788048,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,73.8731995,99.7584991,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,14.3509064,-80.0399399,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-135.664352,18.2911053,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,2.64369893,-45.5290146,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-27.1588459,38.4303322,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-102.313393,71.1258469,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,110.266838,149.69751,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,21.7029724,-120.104393,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,4.3129015,-68.2659302,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-40.832962,57.6116295,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-153.916458,106.103767,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,29.2321777,-159.995773,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,6.20572567,-90.8942795,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-54.6203842,76.4244537,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,36.9192505,-199.842285,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,8.29463863,-113.61647,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-68.3636246,95.5598755,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,10.61483,-136.016998,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-82.1988068,114.390717,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,13.2246552,-158.720261,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-96.0983734,133.165359,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,15.9434538,-181.34314,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-110.044067,152.304337,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-124.017998,170.962616,0,0,0,0.000624999986,0.00999999978,0,0,0
