measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-196.053406,72.9419327,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2819157,14.9989443,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.5032692,-2.55018282,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-85.5584564,14.6260796,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,79.9938889,-138.976639,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.9140835,0.472876698,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.7221394,-31.3107605,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-123.964394,0.869507611,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,85.6254196,104.017807,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.6242275,-30.2026539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-81.6826324,72.3276749,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.181942,10.1293917,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-26.7020912,30.1811886,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.0044422,-4.78484774,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-171.241119,28.3856583,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.8515167,0.953525126,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,60.3150101,-62.302063,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.0140038,-60.4472122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-163.880493,144.234589,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,76.1078568,20.8873672,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-40.0928001,45.0818481,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,46.5545959,-7.44780493,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,41.6887589,1.73008883,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,91.5877686,-92.0222702,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-52.32901,-90.5109329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,113.745819,32.5610161,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-53.5247231,60.076561,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,62.1394768,-9.64325619,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,55.6057816,2.66418815,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,123.657578,-121.241249,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-69.5144196,-120.949173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,151.146667,45.2224998,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-67.0291977,75.0188751,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,77.6978226,-11.7608261,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,69.4841309,3.2328794,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,156.412003,-149.648117,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-86.60186,-151.356186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,188.250595,58.7145996,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-80.5376587,89.8553619,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,93.2668076,-14.0237274,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,83.3951797,4.00072432,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,189.746033,-176.969025,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-103.493156,-181.781265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-94.0740585,104.793297,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,108.855354,-15.8000193,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,97.2895279,4.95251465,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-107.624352,119.559158,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,124.439377,-17.7480106,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,111.192635,5.83828974,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-121.259087,134.407196,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,140.077225,-19.6371918,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,125.042381,6.97579908,0,0,0,0.000624999986,0.00999999978,0,0,0
