measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-157.043655,-185.733597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,67.8429489,115.703186,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.3451443,14.2135935,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.3918686,-20.2119541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.52801132,6.59254217,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.6230736,-29.6948185,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.0411005,53.6721611,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.8585262,65.9588242,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.7131872,-51.0042953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-78.6856308,-23.6487961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.66906071,-106.068489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.4597645,15.1169491,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.2274017,29.8086491,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,109.279144,-36.9650192,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,30.2576752,-55.6839638,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-43.4372673,42.2346268,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-12.3571033,-114.430626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,28.9875832,-0.235895798,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,51.5252266,40.0962448,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,54.5561943,63.672863,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.6988792,28.2302322,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-62.5826149,-40.288929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.0389128,13.5562954,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,75.3624039,-59.4754372,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.60363579,107.134155,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,32.3762817,132.277695,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.0266457,-102.54705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-157.245514,-48.2388077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,42.7825203,30.5492458,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,78.3463516,59.611042,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,61.1944923,-110.737724,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-87.4245987,83.6420212,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,58.0238152,-0.214179322,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,102.329971,81.0890045,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,108.587196,127.593422,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.8859711,42.7139778,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-93.7653427,-60.5230293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-16.6267376,20.1521931,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,113.161835,-89.0146484,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-13.7423382,160.605789,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,46.3900909,198.777145,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-31.0348873,-153.732712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,64.0172272,46.1344032,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,117.247208,89.7814713,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,92.8691711,-165.573288,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-132.096313,124.582733,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,86.9896851,-0.144828379,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,152.289825,123.163589,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,162.30777,191.987045,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,73.0922928,57.2371101,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-124.739082,-81.0938034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-22.2165775,26.8635006,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,151.180649,-118.203018,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,85.0051117,61.5663643,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,155.912323,120.334488,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-177.256622,164.840378,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,116.021202,-0.0364413485,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,91.1716232,71.6106186,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-155.697388,-101.897499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-27.8217773,33.3673859,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,189.24498,-147.558777,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,105.950096,77.6752014,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,194.444244,151.064987,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,144.972809,0.405906022,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,109.205757,86.2269745,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-186.446518,-122.815659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-33.4754257,39.9362831,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,126.706474,93.6807175,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,173.986465,0.973175466,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,127.123322,100.968384,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-39.1738358,46.5906944,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,147.338684,109.996124,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,144.973312,115.827576,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-44.9467201,53.2079086,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,167.755341,126.593361,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,162.757721,130.681168,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-50.6582718,59.8648911,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,188.119659,143.107666,0,0,0,0.000624999986,0.00999999978,0,0,0
