measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-196.73793,-113.11824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,69.7577591,-105.068726,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.3212204,-9.30755901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.9048767,-126.25032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.5961113,13.1775455,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.7541885,-33.7202148,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.86211348,27.1046791,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.78879666,-40.761898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.4652662,-0.803688705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.3726301,19.579319,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.72326374,-28.2332115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.5945702,33.6881294,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-138.574326,-19.1961765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,27.0936794,26.8886528,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,79.8034668,-67.2882309,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.9097633,54.2749672,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.40176773,-81.2587662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.9035473,-1.42890346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.9116993,38.8206596,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.2885389,-56.5424538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,111.110695,67.3637695,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,40.6225662,40.0727577,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,120.055504,-100.334579,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-18.0983944,81.5473022,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-7.89506435,-121.760017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-34.3344879,-2.16348839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-34.7707634,57.9453049,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-19.7361259,-84.6771164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,166.389145,101.657341,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,54.1106415,53.5426865,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,160.500381,-133.203217,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-24.4401054,108.573654,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-10.2617369,-162.521011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-45.7992439,-3.28094172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-46.8003769,77.2209244,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-26.0893154,-112.96315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,67.4092712,66.939209,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-31.0041447,135.55188,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-57.2535172,-3.90418482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-59.0818253,95.8451538,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-32.2576904,-141.388458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,80.7690125,80.5443649,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-37.7201118,162.792099,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-68.6995087,-4.82404566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-71.6019058,114.799355,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-38.4057045,-169.682922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,94.0567627,94.2884064,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-44.5556412,189.585007,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-80.0702438,-5.67360926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-84.3269119,133.369736,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-44.3790665,-197.946274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,107.340683,107.866478,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-91.5627975,-6.59683752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-97.2293472,151.667953,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,120.597015,121.407555,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-102.973473,-7.73967361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-110.371414,170.158371,0,0,0,0.000624999986,0.00999999978,0,0,0
