measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0580559,28.8288651,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,55.5446663,-77.2727585,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.099102,17.8259869,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.4330597,54.8898468,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.7568321,2.1051116,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-117.708382,195.644333,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.2093792,-15.3090429,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.7207451,-87.247612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.4169178,-1.56247461,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,50.6434288,-1.08410931,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.7908058,-54.1587029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.60970116,35.2427216,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.5560837,5.44016838,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.9832916,-53.4893036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.8083286,35.3919907,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-31.6927662,1.68193948,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.2767239,57.8716774,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,111.636597,-153.904785,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-78.2342682,34.9865227,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,120.427666,110.069435,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-85.4716568,3.82159925,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.495575,-30.749052,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-108.385216,-175.43866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.788166,-3.187567,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,101.260071,-1.91028905,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-68.6612167,-109.142235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,19.0044308,70.1517181,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-97.168541,10.515131,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-47.5546684,-106.867599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,22.8080349,70.6945496,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-63.3696442,3.32738566,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-45.526001,86.7759247,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-117.408409,52.4824753,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,180.133545,165.953079,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-128.25914,5.47970009,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,87.954834,-45.7298546,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,58.2124062,-4.28438187,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,151.919601,-2.39108491,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-101.476349,-164.727798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,28.2740402,105.573471,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-145.805588,14.9844666,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-70.7240219,-160.58075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,32.8161888,106.746078,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-95.1676178,4.81550264,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-60.8562927,115.576965,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-156.681641,69.4018478,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-170.986206,6.49099302,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,117.398567,-60.4949493,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,77.7399826,-5.50513983,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,37.374855,140.772766,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-194.561905,19.1427822,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,41.9936066,142.84903,0,0,0,0.000624999986,0.00999999978,0,0,0
