measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.2444706,1.10231602,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.2985554,31.5024548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.8602543,29.9155407,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.5627975,-7.93161011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.9969864,-93.0282288,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-65.0455933,99.6997604,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.89361095,-15.4682484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.4001942,-29.5819302,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.7776852,-36.689579,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.51022553,18.2840443,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.56284702,-13.9862947,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,48.8948746,-29.6831551,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,103.02565,-43.7234688,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.8723073,13.1017723,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.6113186,-43.7672043,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.5112858,2.50437212,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.8298569,62.4710541,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.6035423,59.9131241,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-81.0873413,-16.1776333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.458847,-185.730103,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-131.375839,198.321335,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.7112904,-31.1087132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.9174042,-59.0921707,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,43.7304497,-73.0513458,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,5.00975275,36.7704506,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,3.16317868,-27.984602,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,98.0359344,-59.1155167,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-9.94479942,25.6035538,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,41.4380531,-87.0936432,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,42.7722626,3.64903164,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-52.3952751,93.7704315,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,35.2729797,90.2512131,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-121.574211,-24.3136616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-17.2930431,-47.0321846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,67.5193176,-88.414238,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,65.6802902,-109.388138,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,7.47308922,54.7742767,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,4.78743601,-42.1520271,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,147.583099,-87.8097534,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-15.2386293,38.470726,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,62.5101929,-130.426193,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,56.9969025,5.1663537,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-70.1024094,124.833168,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,46.9256821,120.409912,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-161.953918,-32.9832153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-22.7615128,-62.8103676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,90.2938385,-117.755066,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,87.9421844,-145.958298,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,9.79657936,73.2752151,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,6.49845648,-55.8461075,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,197.248581,-116.034607,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-20.6104431,51.0658531,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,83.8192139,-173.940018,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,71.2188797,6.54507971,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-87.8674393,155.911148,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,58.4362755,150.537949,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-28.0809536,-78.5139084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,113.164314,-146.957779,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,110.204643,-182.274628,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,12.1523914,91.5075073,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,8.1529541,-69.6467209,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-26.2109184,63.7122154,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,85.4571075,8.11694527,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-105.770462,186.921936,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,69.8470612,180.675278,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-33.2502441,-94.4621964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,136.17337,-176.03273,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,14.412219,109.952576,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,9.89792824,-83.5893478,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-31.920351,76.350502,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,99.7407379,9.49525833,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-38.213932,-110.247398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,16.6654015,128.206619,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,11.7083225,-97.943512,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-37.7981148,88.5788116,0,0,0,0.000624999986,0.00999999978,0,0,0
