measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.388443,-4.78779554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.7163315,-90.7461014,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.50736713,19.1266975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.37059808,18.5062981,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.52047729,15.1297894,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-122.106827,82.9459381,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.91790628,15.8774281,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.4996643,-50.217804,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.560318,-17.1697464,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-48.685997,20.2444057,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.1067352,-67.3276291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.2533646,86.4731064,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.9402132,-27.5926781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-26.6776237,-9.19183445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,141.927841,-178.390121,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.2288837,38.1032028,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.58502865,37.0708733,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.041502,30.5906658,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.79858971,31.7007446,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,81.3788223,-99.9500809,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,71.2878876,-33.938179,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-97.4482269,40.3734283,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.3177605,-134.983978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,71.8036499,173.206116,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-25.510725,-55.2979965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-40.0131302,-13.9978504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.1990356,56.8390083,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,6.76725912,55.5855408,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,13.624464,45.8209419,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,14.5377159,47.6065254,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,122.68084,-149.364273,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,107.006577,-50.6653099,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-146.30249,60.3114624,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-37.4724503,-83.3832932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-53.3570747,-18.7504215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-35.3157196,75.6726532,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,8.92216396,73.9779587,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,18.0703888,61.3548317,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,19.3016396,63.7443581,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,142.826126,-67.2047729,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-195.267303,80.0227737,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-49.0175934,-111.548119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-66.6002274,-23.6302357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-44.7225342,94.0657883,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,10.9389896,92.6483231,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,22.4895821,76.4291382,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,23.9947319,79.5669174,0,0,0,0.000624999986,0.00999999978,0,0,0
