measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.316761,6.30825758,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-170.421432,-165.020981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.9176254,-69.2075424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.2572021,-0.485132724,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.1905556,18.0963097,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.35762405,-7.6149087,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.52699709,-23.5322723,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.60331929,11.6582441,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-55.4116745,8.91180897,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-56.7938347,-35.6858368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.16325,-63.4154816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.8344345,57.6246452,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.1504879,84.9419098,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.17836905,-31.0522861,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-97.4511337,-1.92319417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,100.520103,13.7546616,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-75.7362366,-139.559662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.6197624,-0.93783462,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.4005203,36.0076752,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.82343483,-15.5973644,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.1998243,-46.9518242,0,0,0,0.000624999986,0.00999999978,0,0,0
