measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5435066,24.6384106,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.6849957,-5.27754879,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.2924995,119.957405,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,99.0424118,73.8884201,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.9631062,34.3356705,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.963726,78.7420578,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.82558346,86.3304672,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-67.0635223,17.089777,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.4464798,-63.1209068,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.8624687,-20.884079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-101.449432,-124.752838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-82.8642502,199.141907,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-73.7690811,-57.4520493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.9295731,-1.9552319,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.0490303,-69.5832748,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,43.4189148,-14.3118896,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-9.41689396,-26.0728397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-8.19710827,94.2706985,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,8.74690628,4.97388077,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,11.845829,9.14681053,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,36.540863,0.66516602,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,18.5299683,-26.8239975,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057731476881409,,-20.4511909,77.8470688,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057731476881409,,-73.5044098,2.14024448,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.9520931,49.656723,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,31.3313847,-10.2578697,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,196.355209,150.078323,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,53.7671928,68.6722794,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-78.6159439,156.966339,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-12.42381,173.056427,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-134.260269,33.5999451,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,77.4640503,-125.737213,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-73.6633224,-41.962635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-146.27504,-116.516373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,21.8619423,-3.84395885,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,33.6369705,-138.700211,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,86.9330444,-28.5423546,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-18.6834278,-51.9089775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-17.4535789,188.16713,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,17.5059032,10.0847034,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,23.7140274,19.1675091,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72057868915834881,,73.0314713,1.5891161,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72057868915834881,,37.2002831,-53.6585617,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72057868915834881,,-41.5581436,155.86171,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72057868915834881,,-146.96701,3.90132666,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,31.3140221,74.5234375,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,47.0428352,-15.3124332,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,80.4265442,103.298927,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,116.907181,-187.976898,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-110.29528,-63.4149055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,32.8019295,-5.66259384,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,130.446732,-42.4715309,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-27.631115,-78.4222794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,26.2553005,15.0457888,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,35.5504036,28.5252361,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,109.539925,2.2224648,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,56.0117378,-80.2561417,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,41.5076904,99.6429062,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,62.7518196,-20.3444195,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,106.899338,138.022659,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-146.728165,-84.7514572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,43.7744522,-7.4211278,0,0,0,0.000624999986,0.00999999978,0,0,0
