measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.0888519,37.7559929,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,105.476913,-159.752762,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.2681103,-8.61489201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-70.5929642,-37.6399269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-112.923294,-105.529076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.1671247,-0.393853635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.6052246,13.3990498,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.9485512,16.9425316,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-142.367706,74.9602661,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-38.4412079,-17.3581982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-139.736908,-77.6752319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-22.2652817,-0.966675699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-135.38623,25.5215454,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,43.7855186,34.4395866,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-57.5305977,-26.4282036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-33.4695129,-1.82417095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,65.5308609,51.9783974,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-76.5000229,-35.6328354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-44.6204414,-2.3063612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,87.0802307,69.2679138,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-95.3515854,-45.3166924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-55.7285271,-2.83790469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,108.539536,86.8759232,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-114.07415,-55.0247841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-66.9167404,-3.44950819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,129.843277,104.931328,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-132.745285,-64.7120819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-78.0563049,-3.98467016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,150.956345,123.257423,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-151.248413,-74.9250793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-89.1846237,-4.95790052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,172.035706,141.571045,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-169.69519,-85.3306808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-100.337387,-5.79642153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,192.8452,159.774002,0,0,0,0.000624999986,0.00999999978,0,0,0
