measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-105.067085,-42.6902161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.7197418,9.72602177,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,97.9031448,12.2416859,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.9237461,3.69449496,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.1340637,-82.0157089,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.6095009,-167.988953,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.4436455,-38.9302483,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.1803627,12.9318428,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.8862972,-42.8214569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.0576067,19.6959591,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.57745159,23.536747,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.03261852,15.3546257,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,64.7325363,46.6862755,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.7786694,-25.6805592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.4843245,22.2035599,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-147.552856,19.090107,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,195.636383,25.4621658,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-53.7891235,7.32963514,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.7875938,-163.950302,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.4234543,-77.5107498,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,98.2572708,26.2297306,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-61.6242676,-86.2799301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.1139355,39.4597473,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.26888633,47.453495,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.9380579,30.8263073,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,129.078125,93.8924561,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-51.4825897,-51.4932785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-25.0845928,44.1650963,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-80.6800232,11.1439743,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,95.9998627,-115.606812,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,147.271149,39.5233498,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-92.2077789,-129.571152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,21.0575695,59.1755676,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-4.9890933,71.1188354,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,23.815815,46.4562798,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,192.937775,141.79657,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-77.0068054,-77.33284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-37.7319412,65.8326797,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-107.665695,14.4699469,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,129.246658,-152.973572,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,196.242599,53.6030197,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-122.561127,-172.893005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,27.9626255,79.0098419,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-6.75442696,94.8280945,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,31.6949844,61.9124069,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-102.451096,-103.358894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-50.5478706,87.8573608,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-134.618332,17.9409637,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,163.090698,-189.691864,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,34.8209801,98.8756027,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-8.6538105,118.587242,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,39.501236,77.344986,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-127.730415,-129.713516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-63.4561195,109.754898,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-161.544968,21.3567047,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,41.6693497,118.835159,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-10.5854635,142.387436,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,47.3060646,93.1082764,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-152.985062,-155.746506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-76.4673233,131.392212,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-188.528244,24.3460636,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,48.3601036,138.826859,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-12.5774651,165.978302,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,55.0131378,108.443352,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-177.992401,-181.974411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-89.5648117,153.291733,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,55.1154518,158.652252,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-14.6544619,189.324265,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,62.7412453,124.052628,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-102.782974,174.650925,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,61.7549553,178.3797,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,70.3817062,139.649734,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-116.120605,196.319275,0,0,0,0.000624999986,0.00999999978,0,0,0
