measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.0710526,97.0657425,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.9871864,-15.6167345,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.5378723,20.0682564,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.8429871,-24.4466324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.9542618,22.4560509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.1362171,-8.41512394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.7563114,-23.5708961,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,73.2627945,-22.9379368,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.0681915,5.05500126,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,56.3933182,22.7153988,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.14688599,67.9444656,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.2413788,34.0287857,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-82.2103806,193.008026,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,48.0109138,-30.8610344,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,73.1052399,40.1498451,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-73.3102646,-49.596859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-108.03257,44.6157188,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-52.2923164,-17.175024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.5814095,-46.931263,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,146.778976,-44.8223076,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,72.1862411,10.1593809,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,112.611069,45.9196205,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.96060526,135.542282,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-32.8707123,67.8575363,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,72.064537,-46.5523567,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,109.500931,60.6858482,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-109.364441,-75.0039673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-162.163879,66.7130661,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-78.2717285,-26.1435757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,53.5275154,-70.3124619,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,108.194611,15.9288845,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,168.74614,68.9532318,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.7751045,101.621597,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,96.2415695,-61.5469894,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,145.826141,81.0532455,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-145.131821,-101.275078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-104.336739,-35.1759949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,71.610878,-93.5028305,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,144.213348,21.3268528,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-66.969574,135.155563,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,120.405151,-76.8670349,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,182.023849,101.4879,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-180.433411,-128.015198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-130.234283,-44.4603767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,89.7347565,-116.575172,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,180.21846,27.0563927,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-84.4311676,168.625336,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,144.653763,-92.2094269,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-156.126205,-53.6813126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,107.998337,-139.69075,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,168.906219,-107.070877,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-181.936005,-63.3764687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,126.365234,-162.792252,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,193.279495,-121.979164,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,144.800369,-185.850708,0,0,0,0.000624999986,0.00999999978,0,0,0
