measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,127.80925,199.672058,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.9736652,-18.8652725,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.5812206,4.50871086,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.185667,6.8595686,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,82.2557144,8.26947975,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.5789623,-9.73020649,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.7677832,-13.4232874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,123.427422,49.6829224,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.0912628,-40.6241417,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.88868546,-44.8816147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.7753143,-42.3153687,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.07436657,44.3006554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.8129826,51.4260292,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.9911613,-37.6319427,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.0803223,9.19996738,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.3777199,13.5855131,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,164.501572,17.1171093,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.2313366,-19.1751289,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.5128899,-27.0094013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.4423904,-81.2467346,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.49427509,-90.1762695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,79.7004089,-84.5240555,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.3862457,88.5630875,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,43.2389603,102.896431,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,60.1069565,-56.432373,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,61.5339088,13.8433704,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-42.6151772,20.4258537,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.8520241,-28.7640991,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-47.1911697,-40.6057281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,55.0162354,-121.640533,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-7.84650183,-135.047043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,119.952919,-126.505478,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-18.9230556,132.875885,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,64.1657715,154.736465,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,80.3437653,-74.9113846,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,81.896431,18.9892368,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-56.8119507,27.1155586,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,58.5463943,-38.209362,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-62.8593521,-54.5713882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,73.816864,-162.019623,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-9.90941143,-180.076538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,160.282974,-168.339188,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-25.7142162,177.166306,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,100.682877,-93.4509735,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,102.300598,23.9689522,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-71.0641708,33.7608414,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,73.2620926,-47.6234512,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-78.4733734,-68.3332977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,121.072479,-111.799133,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,122.633713,29.2439709,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-85.3399353,40.3744659,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,87.9617615,-57.112606,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-94.0686493,-81.9061279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,141.590698,-129.950317,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,142.885025,34.8764038,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-99.635025,46.9912491,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,102.719055,-66.2723312,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-109.657707,-95.7087631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,162.213013,-148.309479,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,163.105118,40.4104385,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-113.972305,53.5662308,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,117.521889,-75.5793839,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-125.24395,-109.72847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,182.91301,-166.297623,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,183.266556,46.2051086,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-128.250687,60.144413,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,132.322205,-85.0237427,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-140.772507,-123.68502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
