measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.72365808,-140.810181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.11622262,28.1985664,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.8011494,7.83578634,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,120.914238,20.9062061,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.55902553,40.6530075,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.2156086,-9.40837574,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,169.931,136.536087,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.625888348,-36.6860199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,76.7809219,-65.495636,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,90.4595871,-20.5467243,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.0743942,28.2552166,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.8244991,-29.4244728,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.339407,-9.43797684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.37529898,56.2778053,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.5924911,16.1590691,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.8253355,81.2027664,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.5734711,-18.8816872,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.18075871,-73.26931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,154.884674,-129.414368,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,180.979675,-40.4294281,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.2741814,56.7703323,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,55.8373528,-58.9619141,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.6040115,-19.0146961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-9.59020901,84.3895416,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,86.4258804,24.2845459,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,6.96036577,122.015121,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,43.0166817,-27.9741764,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-1.50615621,-109.938637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-72.6040039,84.8584366,0,0,0,0.000624999986,0.00999999978,0,0,0
