measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.6290283,-42.8053131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5623055,17.5044956,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.828537,142.718613,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.45670319,6.03536177,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.5836697,-7.19515991,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.4126296,-15.9889517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.9314804,-43.1147308,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.7853451,-16.1437569,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-76.4463272,-57.3237648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.1617699,13.7589664,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.1662912,-50.4502182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.2544746,31.1533356,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.2954369,-197.112869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-59.0000992,-85.391098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.0740242,35.0946846,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.8870525,11.9151058,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.1405334,-14.4426918,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.90344143,-32.0920715,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.0456772,-85.9999542,0,0,0,0.000624999986,0.00999999978,0,0,0
