measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.9652519,-5.40749264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-152.046539,-167.500778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.7029152,-18.7438374,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.1897926,-29.2700329,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.2045364,-15.8929911,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,66.7490845,50.8100395,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,169.516724,131.128662,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.63547945,-7.80634689,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.5696278,1.01295257,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.5896473,32.8664742,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.0593891,-99.9159927,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.60464954,-11.1892958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-144.915268,-154.385147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-71.2750702,15.8225346,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,1.8220886,-23.3726406,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,8.82324409,-6.1105299,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,7.53803349,28.1048508,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-69.8042297,-10.8653307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,75.5059128,-37.3857346,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,64.5297775,-58.5592499,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,140.588837,-31.522995,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,133.02002,102.517609,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.3381739,-15.3766785,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.1176643,2.0363121,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,48.9964027,65.4026794,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,31.1050968,-199.691528,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-13.1937466,-22.6702881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-142.623657,31.2592945,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,3.77042794,-46.9705391,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,17.6382675,-12.1874399,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,14.8980265,56.6235237,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-104.765785,-16.6037388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,113.463089,-55.7910843,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,97.0045319,-87.7430801,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,199.061462,154.335892,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,16.988451,-22.9311047,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-43.7134628,2.79250431,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,73.2406387,98.5925293,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-19.7633286,-33.8165474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,5.79403448,-70.3006058,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,26.5453568,-18.1428642,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,22.240694,84.7190399,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-139.625092,-22.4113998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,151.58754,-73.7978897,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,129.570969,-116.76059,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,22.7201405,-30.9757729,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-58.2582207,3.90157032,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,97.2930832,131.501663,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-26.3314667,-45.2897911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,7.75721216,-93.5855103,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,35.449501,-24.4030266,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,29.4455833,113.002419,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-174.489166,-28.249094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,189.822571,-91.6864471,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,162.331833,-145.547516,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,28.4670372,-38.4732933,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-72.8122177,4.21073675,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,121.251099,164.766953,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-32.8374062,-56.4945145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,9.86588669,-117.362648,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,44.2625961,-30.2338295,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,36.5661964,141.464691,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,195.179337,-173.951187,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,34.2274551,-46.0399704,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-87.4679413,4.85205221,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,145.116623,197.971054,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-39.3494797,-67.9719315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,12.0300541,-140.48558,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,53.234333,-36.4620361,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,43.617691,169.656784,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,40.0858879,-53.9102631,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-102.06839,5.35054445,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-45.8012199,-79.1352768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,14.2442312,-164.119446,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,62.125164,-42.3669548,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,50.4643745,198.07196,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,45.8420067,-61.4872169,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-116.574516,5.90279961,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-52.2072029,-90.5826645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,16.5409832,-187.311356,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,71.0667648,-48.5490494,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,51.7511368,-68.9607544,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-131.177307,6.17253304,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-58.6422577,-101.911766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,80.0071411,-54.3890305,0,0,0,0.000624999986,0.00999999978,0,0,0
