measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.5457039,2.97521281,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.0151014,35.078289,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,85.0386276,-108.222839,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.8309097,14.1758385,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-110.480774,2.06301689,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.0809975,2.4420259,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,158.80423,-102.41925,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.0178490337,30.2046394,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,54.260685,95.0866928,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,65.927681,48.651165,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.9265022,5.3726058,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.3740921,-4.95107508,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.3767848,13.3371029,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-65.7000504,-15.9481268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-9.79121399,23.4318504,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.2653084,-4.38688469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.0433044,5.98892307,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.0199261,69.7127609,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,87.5430679,28.6423855,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.9991531,5.31547832,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.0744585022,60.4844437,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,107.567162,190.865295,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,131.394653,97.7939453,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,83.8025818,10.6784105,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,106.702858,-9.85969734,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.74180079,26.4065666,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-131.352386,-31.999052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-19.6824169,46.9384689,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-40.5343018,-8.67352676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,49.4664841,9.27893066,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.2670898,104.593925,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,131.154709,43.5004463,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,53.966362,8.54348373,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-0.260524988,90.9743576,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,196.397964,147.761658,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,125.674545,16.2950344,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,160.123978,-14.3007421,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,10.0547314,39.494854,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-196.908508,-48.8428345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-29.5550594,70.5230179,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-60.7391014,-13.2378693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,65.935524,12.72054,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-40.58395,139.54187,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,174.700211,58.8186111,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,71.823761,11.9666538,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-0.588901937,121.209808,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,167.552963,21.9341412,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,13.2992268,52.5390778,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-39.5605545,93.7965546,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-80.9771347,-18.0467014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,82.3674011,15.8861008,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-50.974926,174.410217,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,89.6303482,15.8743143,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-1.05676889,151.708176,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,16.4538269,65.8502502,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-49.5360909,117.255409,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-101.057655,-23.058897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,98.7357864,19.5995483,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,107.394852,19.8300877,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-1.61009514,181.934174,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,19.6135616,79.1649933,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-59.6735077,140.722366,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-121.103043,-28.2074089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,115.09478,23.3751621,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,125.065712,24.3042793,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,22.6507549,92.3951874,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-69.7707596,163.981171,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-141.133957,-33.5682716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,131.469238,27.0324345,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,142.637543,28.9787636,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,25.7107868,105.581726,0,0,0,0.000624999986,0.00999999978,0,0,0
