measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,125.804619,87.0817795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.2299633,-82.1007004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,197.577866,111.149765,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.8170662,21.6277657,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.0835876,-0.172916844,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-70.3125381,-46.6192284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,57.8397484,85.0370255,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,66.7914505,-76.8845291,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.7578621,20.6726341,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.5239725,-5.80573225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.6793137,45.6513329,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-58.0196495,-164.434692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,79.4504318,43.6639938,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,40.1395035,-0.425936848,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-139.701431,-94.1785889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,114.758919,171.031738,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,135.76683,-151.809387,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.9598122,40.9218712,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.9964466,-11.2700205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.6891556,90.7037735,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,118.890244,66.0361557,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,60.2244835,-0.104913741,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-54.526413,61.1079941,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-46.417202,-16.8764553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-75.0737991,134.901489,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,158.094635,88.7760773,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,80.2387619,0.699058354,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-73.4829559,80.6539993,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-61.8517418,-22.7877693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-102.700417,178.291382,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,197.155975,111.677887,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,100.313957,1.65875363,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-92.8211594,99.8401337,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-77.2659073,-28.4679661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,120.358528,2.72248816,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-112.562408,118.607239,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-92.6453018,-34.4448433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,140.390884,4.56253338,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-132.670044,137.122375,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-108.033409,-40.2952309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,160.363602,5.89687586,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-153.101318,155.03981,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-123.438843,-46.2649879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,180.29007,8.19763947,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-173.866364,172.681946,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-138.719543,-52.1860466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
