measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.5441895,105.56131,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.0543594,-38.1062965,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.50188947,15.1463823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.39609063,38.2397957,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-51.1919975,118.584816,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-76.8588791,-116.904366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.60862279,183.711777,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.837759,57.2178459,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.671442,-26.74193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.2803364,4.45370245,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.4505901,36.973362,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-60.8935432,-38.7675056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-41.5706787,-193.653381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.5462437,19.3683128,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-39.0969772,60.6877785,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-29.5398998,-9.55120754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-22.358736,19.5353127,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-14.4483147,26.5493698,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,112.39312,-76.121521,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.10784054,30.185339,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.622087,76.226059,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,63.3727264,114.705254,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.546114,-52.9962463,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.583231,8.80092525,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.7396107,74.0721741,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-120.845177,-79.2049408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-49.2489586,38.3397446,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-78.596077,121.378464,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-58.9560509,-19.2098083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-45.1074982,38.0732689,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-29.485075,52.7421608,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,169.087219,-113.351028,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-7.71704292,45.2469177,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,3.71766162,114.270241,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,94.5343933,172.149445,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,41.5535889,-79.3656006,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-36.8882103,13.3591948,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,33.8485336,111.002617,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-179.725433,-121.345306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-74.0288925,57.5248222,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-118.287735,181.914551,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-88.4076996,-28.7511921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-68.3267212,56.5724487,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-45.1821289,78.309288,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-10.4581728,60.4367943,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,4.68863678,152.314896,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,55.8367958,-105.605141,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-49.2296181,17.6889954,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,44.7632599,148.165939,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-98.9659958,76.448555,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-117.821846,-38.5007324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-91.9735413,74.0904617,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-61.4535217,103.776161,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-13.2114601,75.4648132,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,5.59267044,190.67012,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,70.2301788,-131.55542,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-61.5236397,21.9932575,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,55.5823097,185.573563,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-123.989395,95.1875458,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-147.198578,-48.3385925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-115.925934,91.3638611,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-78.2822266,128.844788,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-16.1221981,90.5189819,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,84.9025574,-157.657104,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-73.9272308,26.1467285,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-149.143661,113.493042,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-176.573151,-58.3526344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-140.320358,108.047295,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-95.7680283,153.443085,0,0,0,0.000624999986,0.00999999978,0,0,0
