measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.2229137,-31.0927105,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.1821918,-45.6831398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.5000572,-37.7839966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.428484,-19.3826809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.3813553,2.13456631,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.1563644,-46.6813507,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.5393295,-6.35785198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.9893417,22.4488869,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.8450489,16.4999561,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.44135857,37.2129555,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.883934,8.97059441,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.2416,34.5944748,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.04478955,-48.8123894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,79.6786423,-66.543457,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.3966923,-15.7767401,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-7.78747749,11.2482576,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,39.6738968,-7.82714272,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,2.19543409,10.184721,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,20.9374981,-126.255089,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.5437164,-62.0735245,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.0977287,-91.3014069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-82.8640366,-75.9157715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-34.5698471,-39.0531464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,78.7842178,4.23267555,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,66.6536789,-93.0807648,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,61.073185,-12.5454674,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-69.9962006,44.8455009,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,21.6464005,33.1162529,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,16.5790844,74.5948563,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,117.710381,18.8094769,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,77.8345337,69.8606567,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-1.81209743,-97.5273132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,159.908081,-132.798386,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,44.8284149,-31.2935429,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-15.5781441,22.7445374,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,79.33284,-15.1175404,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,4.35443211,20.5049992,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,31.2390099,-92.847168,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-80.7686462,-137.388504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-124.014816,-114.384506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-51.5353241,-58.6798859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,118.107857,6.91884613,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,100.528358,-138.993591,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,91.5494385,-18.4466686,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-105.113289,67.0932312,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,32.3503265,49.7431602,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,24.4117527,111.925064,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,176.361084,29.1439571,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,115.710083,105.91819,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-2.5173676,-146.384125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,67.2973709,-46.82724,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-23.4851646,33.9617996,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,119.036362,-22.7192879,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,6.43740225,30.4333248,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,42.0261536,-123.658386,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-107.107651,-183.516342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-164.853714,-152.983597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-68.1716003,-78.8596191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,157.461594,9.34424591,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,134.778473,-184.792847,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,122.103401,-24.5800095,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-140.309158,89.3311005,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,42.9220428,66.2917633,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,31.9466419,149.534317,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,152.905106,142.602676,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-2.85954452,-195.300171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,89.7424698,-62.1187744,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-31.4617043,45.1745834,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,158.791992,-29.8344364,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,8.52991199,40.7954216,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,53.1373138,-154.29834,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-84.6183395,-99.0977478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,196.750351,11.996376,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,152.64444,-30.3762264,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-175.630524,111.223145,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,53.530117,83.004921,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,39.0556259,187.045517,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,189.415741,179.906555,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,112.346313,-77.6849136,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-39.5426903,56.1189842,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,198.510132,-37.0395508,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,10.6193218,51.088047,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,64.3634262,-185.111542,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-100.775223,-119.562927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,183.222046,-36.3440742,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,63.980545,99.6991196,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,134.979919,-92.9335709,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-47.6149139,67.5243835,0,0,0,0.000624999986,0.00999999978,0,0,0
