measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.00472641,6.34180212,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,125.475975,-74.8372574,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.8323269,0.365878701,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.6553001,-50.1209717,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.86649668,22.487793,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-62.7984962,-13.9959507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.406105,107.970451,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.3486509,21.1361923,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.5948219,26.5591316,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.4894409,-40.5440636,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.87518358,-18.1279316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,66.3198929,-70.094635,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-58.6033363,-42.9845352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.2319736,13.2763748,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.9359932,12.6203909,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-63.6658745,0.746734679,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,91.8825912,-99.7827606,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.37083507,45.3520126,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-125.488594,-28.127615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.5647449,42.1760712,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.3050957,53.4102364,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.999218,-80.43853,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-5.71437216,-36.1737709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,134.010895,-138.792007,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-116.651527,-86.0471649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,24.45648,26.2593555,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,26.8730869,19.3311691,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-95.5113754,0.36640498,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,138.613312,-148.782288,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,4.33507395,67.8121185,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-188.239792,-42.4261475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,45.6756287,63.5290794,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-65.1017914,79.6423569,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,79.5488129,-119.760559,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-8.4964056,-54.35112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-174.19603,-130.124039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,36.6278419,39.5678329,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,35.711792,25.7787743,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-127.3274,0.105696827,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,4.92707682,90.3713684,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,60.729763,84.7072906,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-87.0868378,105.996429,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,108.069832,-158.493179,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-11.2118664,-72.5207977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,48.7396088,52.7456322,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,44.5486259,31.9328327,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-159.168259,-0.422072858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,5.03415203,113.159683,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,75.6483536,105.94339,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-109.258316,132.138336,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-13.9001074,-90.3290634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,60.7638702,66.0077438,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,53.4426422,38.7910156,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-190.961517,-1.71120822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,4.78355742,135.90242,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,90.4868088,127.497826,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-131.570557,158.339981,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-16.5182972,-108.573402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,72.7758484,79.6049194,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,62.1873817,45.3536415,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,4.01429558,158.477631,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,105.217484,149.052811,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-153.984604,184.273056,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-19.1840725,-126.764236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,84.6644669,92.8375244,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,70.9405975,51.9549103,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,2.85729599,180.923676,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,119.885376,170.643784,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-21.7658615,-144.857315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,96.5512466,106.205673,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,79.5886688,58.6497688,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,134.333984,192.128204,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-24.1869564,-163.066772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,108.437553,119.81604,0,0,0,0.000624999986,0.00999999978,0,0,0
