measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.9023018,-56.0912743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,67.7334213,-61.0460548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.9839783,-42.1931686,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.39911699,31.1154118,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,74.5744247,109.110672,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-93.0762329,10.6848755,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.8027954,-56.6635551,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.13342571,20.9793205,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.23878574,-8.56574726,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.13587,18.6000862,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,159.567947,-8.60523891,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-52.2401924,21.3059635,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-70.9037247,26.6515961,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.41221619,21.3477116,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.56865406,-8.25475693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,112.934021,79.245369,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,9.6874094,-4.71256876,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-125.201935,-112.62532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,135.75798,-121.303352,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,100.774628,-83.0542526,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.5169888,62.197258,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-186.277557,20.8407097,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,60.0397034,-112.897087,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.3654385,42.1163254,0,0,0,0.000624999986,0.00999999978,0,0,0
