measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.4708099,-50.5661392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.973793,0.226120681,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.697444,-81.7588272,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.2010384,38.5096512,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.844553,-6.61191988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.39279652,71.5941849,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.3322811,-23.2912006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.3666077,3.85504389,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.0942783,54.6894569,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.52682781,-9.79904366,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.3349552,-86.9386063,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-52.9771652,-1.13950408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-96.6073761,-101.365562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,89.9948883,0.705922544,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.3033562,-163.117386,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-66.5672913,76.9109344,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-59.7082481,-13.3486872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.279129,143.21077,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.5626793,-46.9335289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-108.862396,6.93121386,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.0020409,109.318802,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.1789742,-19.2625523,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.3026886,-173.843964,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-106.006302,-2.88050222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-144.260574,-152.838089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,135.028519,1.35672879,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-100.067085,114.933517,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-89.4324417,-20.3247528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-39.7294807,-70.4689636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-163.347992,9.74339867,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,68.6410599,164.029877,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,28.8121243,-29.0376453,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-159.01413,-4.48447657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,179.981003,2.25508118,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-133.60614,152.832565,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-119.214996,-27.2269917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-52.8968086,-94.1185455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,38.5038605,-38.3097305,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-167.426559,190.634308,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-148.99295,-34.2387199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-65.936882,-117.691513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,48.321804,-47.7686348,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-178.793488,-41.1855545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-79.0070877,-141.395248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,58.0357742,-57.3163261,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-91.9359055,-164.988586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,67.8946762,-66.9783401,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-104.886314,-188.678726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,77.7645416,-76.144249,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,87.6912079,-85.2871017,0,0,0,0.000624999986,0.00999999978,0,0,0
