measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.4588242,-47.6051445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.6135159,-17.8898754,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.0971241,-19.7109184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.8068924,32.9094276,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,115.776558,-91.8446732,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.0764542,-91.9080124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.0146942,44.0708199,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.521269083,-21.1154976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.2050533,46.2847023,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.7538795,2.01234293,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,88.2312469,-3.77306271,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.3874168,47.4724808,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,128.777405,8.73554802,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-97.3021011,28.0552959,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-60.6951637,-60.0625038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.5068598,23.6090355,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,23.9228935,39.1858711,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.3044243,-95.6992722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.3065758,-35.6934204,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.2098885,-39.5142212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-111.813179,65.777298,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-93.4867554,-184.18277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,87.5810165,88.8187637,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-0.72539413,-42.1511116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-56.6048546,92.8777008,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.4473591,3.74411845,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,176.373474,-6.99811172,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-87.0488739,94.4888992,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-195.030884,54.525135,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-121.005287,-120.202972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,24.869976,47.4232712,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,47.4199829,78.7277298,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-53.7170868,-143.887421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,56.0315323,-53.1150436,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-48.1799469,-59.401989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-167.897217,98.1618271,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,130.770584,133.511124,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-0.604795456,-63.2844925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-85.2964096,138.845901,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-41.1866264,5.42656898,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-131.007874,141.375549,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-180.959442,-180.950546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,37.0248795,70.9815063,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,70.4766235,118.739349,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-70.4805832,-192.112411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,74.9322357,-70.5883865,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-64.1653137,-78.9669724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,173.39798,179.142075,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-0.155603513,-84.5020752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-114.260521,184.611938,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-54.9638405,7.19427872,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-175.267319,188.074478,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,48.9743538,94.9286041,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,93.1715012,158.604782,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,93.8932419,-88.1420288,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-80.0195389,-99.0574417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,0.641124308,-105.341576,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-68.7621536,8.82503319,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,60.6959763,118.920174,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,115.331673,198.829742,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,112.868393,-105.686607,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-95.8769379,-118.827782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,1.82307637,-126.365486,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-82.4546585,10.2765245,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,72.2748032,143.217529,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,131.958405,-123.034981,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-111.678665,-138.713089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,3.26958656,-147.416931,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-96.272728,11.6541939,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,83.6160507,167.159943,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,151.233536,-140.041122,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-127.384743,-159.168045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,4.98164177,-168.564117,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-110.028641,13.3154268,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,94.8339386,191.561752,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,170.439713,-157.185165,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-143.068558,-179.104568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,7.10134888,-189.430679,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-123.849907,14.4608107,0,0,0,0.000624999986,0.00999999978,0,0,0
