measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-88.2879562,-106.112785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.0153084,46.1669312,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.0714493,39.3688202,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.9749146,-82.4368362,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.540905,18.9365025,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.5832939,-29.41605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.2580948,84.493187,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.13020086,-31.0235481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,66.2287445,-50.4025841,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,67.9170837,92.8381805,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,31.9915886,78.5161057,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,80.6359711,-164.654541,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.8745117,37.8717995,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-58.9657326,-59.2335892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-71.1637955,168.656631,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.1011353,-61.9337616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,132.647095,-100.345818,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,101.463539,139.687851,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,47.7232513,118.035492,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,55.1960182,56.7450562,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-88.1635742,-88.891983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-18.0264969,-93.2996902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,199.432251,-149.873596,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,134.838104,186.474594,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,63.2819824,157.528824,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,73.3719177,75.7668839,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-117.181244,-118.881844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-23.8171406,-124.366234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,78.7299194,197.024445,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,91.4319458,94.774971,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-146.077759,-149.328949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-29.5121136,-155.533127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,109.45182,114.216743,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-174.671814,-179.423477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-35.0592575,-186.693893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,127.337296,133.471725,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,145.070312,153.036972,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,162.765778,172.564499,0,0,0,0.000624999986,0.00999999978,0,0,0
