measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.6102142,0.947530389,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.5111656,-38.0564079,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.252388,-2.39721727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.62215102,75.8529587,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.38845253,17.3882961,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.98823738,-112.100655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.71710563,121.015388,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.56037414,-36.2253571,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.5026236,12.6298771,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.6947098,-85.4887543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,76.6860199,49.1462059,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.276413,7.39471054,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.29095888,52.1984711,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.1386871,13.629734,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,117.202919,1.82823491,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,47.3074989,-76.3187866,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.4163589,-4.99103069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.3956542,151.964005,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.6328163,34.9055328,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.25205374,-72.3782043,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.9366398,25.5986748,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.4447632,-171.094635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,153.060593,99.0299454,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,90.5381088,15.0240288,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.9721222,104.286064,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,48.3241577,27.1225529,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,175.877991,2.95969534,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,71.2651291,-114.073662,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-87.5974579,-8.04175472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,24.7307034,52.4154282,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,5.07728386,-108.29866,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,43.3941917,38.2084351,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,135.75351,22.9899712,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-23.1773319,156.156143,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,72.3481903,40.8082199,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,95.4528885,-151.927475,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-116.758163,-11.2159185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,32.6760788,70.0067139,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,7.09661293,-144.648514,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,57.7772293,51.0209694,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,180.846207,31.4139462,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,96.4261398,54.4310913,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,119.788101,-189.75354,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-145.927643,-14.6609612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,40.4733276,87.6709518,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,9.31361771,-181.034103,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,72.1271515,63.7448997,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,120.397507,68.3634033,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-175.011215,-18.1957264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,48.1910439,105.494637,0,0,0,0.000624999986,0.00999999978,0,0,0
