measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.6630783,-51.5558128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,82.4512482,46.4357147,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.9214211,33.860939,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.3272748,173.472565,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.98097301,24.0084171,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.9423447,79.4901505,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,141.07489,-8.89767075,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-138.230148,189.258255,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.7673779,4.97553635,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.3727341,-53.6865501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,101.243988,52.0917091,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.4784756,42.4895477,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-45.074398,-102.833977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,164.579834,93.4583588,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.0194969,67.6513977,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.0048933,48.1263962,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,125.848457,160.723373,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.6101761,9.85178471,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-75.9351196,-107.670654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.540144,85.0826797,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-67.1250076,-154.492279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-78.27491,101.263351,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,11.8975563,72.3301315,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-74.5391846,14.4516239,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-112.64743,-162.292908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,45.1850624,127.677597,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-104.639603,134.590393,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,15.7308121,96.431572,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-99.4773407,18.5676861,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,59.3843498,170.539856,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-131.231064,167.981415,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,19.5283566,120.487343,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-124.401505,22.6048832,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,23.2239265,144.663696,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-149.447525,26.5961952,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,26.9057655,168.653381,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-174.38324,30.1505585,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,30.4924946,192.75798,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-199.442078,33.7527428,0,0,0,0.000624999986,0.00999999978,0,0,0
