measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.56842661,11.3346977,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.3579865,20.8328743,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,101.08757,-156.642136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,104.567322,-118.723412,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.77211046,51.5363617,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.55311441,57.0799179,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.1490355,-64.368187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-123.363106,53.4114494,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-131.876877,-47.6470413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.62564659,1.17633796,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.81392717,-17.2821083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-150.888321,171.845123,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.3783436,-9.77466393,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.1272793,22.6783981,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,98.6276321,42.147686,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.340456,102.715141,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.61964321,114.436142,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.9237118,-128.805542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.1983128,2.42952609,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.62387037,-34.5240898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.6030884,-19.8212795,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-22.7131081,33.9627342,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,147.841171,63.7332573,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-19.6335011,153.883408,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.9767342,171.397263,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.2699776,-193.208893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,25.8622456,3.60147214,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-11.3270178,-51.8526344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,70.0482635,-29.6422558,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-30.3093052,45.1990128,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,196.858734,85.3960037,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,34.467556,4.94874191,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-15.0404415,-69.0608139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,93.4220963,-39.098568,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-37.9997559,56.6436501,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,43.0540581,6.15267849,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-18.6811943,-86.4169235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,116.838516,-48.7808647,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-45.6745872,67.8640213,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,51.6744995,7.4922514,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-22.3105087,-103.745529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,140.243393,-58.2808151,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-53.3513794,79.231636,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,60.3059959,8.81226063,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-25.805891,-121.018799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,163.792038,-67.9022598,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-61.1022682,90.4881287,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,68.885376,10.1716156,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-29.3829117,-138.026886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,187.272842,-77.2838898,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-68.890625,101.632614,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,77.4699402,11.4998827,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-32.8301239,-155.613632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
