measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,97.2528687,26.559885,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.70717716,-19.8183975,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.843709,47.8195953,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.170743,-46.232708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.5067139,27.3551331,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.16399002,-27.70854,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,51.2895126,34.5860786,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,193.770187,55.9736252,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,17.4749489,-39.7294502,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,29.1826,95.3860016,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-23.6944084,-92.8353958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-61.6627541,53.806366,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,14.3065825,-55.3959389,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,102.392418,69.0295868,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,26.3457737,-59.6147919,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,43.0016289,143.307434,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-34.773571,-139.57634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-93.4867554,79.6325836,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,21.6239147,-83.4139252,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,153.400162,104.016548,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,35.1813583,-79.4147339,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,56.3890648,191.224106,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-45.165947,-186.363327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-125.96608,104.450157,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,29.0149269,-111.267479,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,44.1266174,-99.194725,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-159.000351,128.715485,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,36.3779678,-138.763474,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,53.116497,-118.922363,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-192.650528,151.785126,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,43.9606705,-166.315811,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,62.1866264,-138.642227,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,51.5754776,-194.086227,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,71.2895737,-158.352341,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,80.4174194,-177.924805,0,0,0,0.000624999986,0.00999999978,0,0,0
