measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.4747696,-85.2354889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.3302231,-5.88614893,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.47772217,-7.72603798,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-113.318016,-10.2602043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.0651569,-12.6755028,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.80571413,25.4829655,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.0815773,-137.914474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.4938736,-11.9004784,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.8443584,-45.7939148,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.446701,31.9567661,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.0224247,14.1894846,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.0311737,9.73369503,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.7422104,-25.4598694,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.818037,19.7849293,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,139.499329,69.1419601,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.2401676,0.816506028,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,22.2746201,-68.7196732,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,36.0788422,121.559067,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,9.58944702,-22.9542027,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-48.4704094,-2.65310884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,8.25579739,40.9726448,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-150.00058,-171.218628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,62.6934624,-11.660923,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.0613556,-15.4031839,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,52.2290306,-25.1536789,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.42165804,50.8154182,0,0,0,0.000624999986,0.00999999978,0,0,0
