measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.4424973,50.0318642,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,85.5537491,43.2666054,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.31537104,-97.9863129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.7125454,33.2360039,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.38733983,57.5523605,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.5441132,53.2129364,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.0869446,-3.17307401,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.9648571,33.8936882,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.9366169,23.8473625,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.21147418,-65.1383438,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.842392,-78.1943436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.1510239,-32.6051598,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.37650514,-19.9370632,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.878727,53.8857613,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-27.9290771,22.7399178,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,66.1842346,-77.261322,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,4.64723873,25.1850853,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,66.2745438,100.296982,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,170.08638,88.4880447,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.8031044,-196.042755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-59.6308632,66.2585983,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.08441687,115.338341,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.8558502,105.815948,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.2755337,-6.35724306,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-42.0704422,67.6443176,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,21.7480736,47.8394089,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,7.32305908,-130.320206,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-76.3456421,-157.056015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,34.5770569,-64.9627533,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,4.75933838,-39.4552116,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-84.0258865,107.158569,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-56.0312347,44.9495277,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,133.298096,-153.579346,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,9.2020998,50.5300751,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,98.5594177,151.138809,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-89.7121124,99.288414,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-8.10877132,173.158035,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-78.935997,158.157776,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,30.3680515,-9.63636017,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-63.3328209,101.259911,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,32.4351158,71.8478699,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,12.2915783,-195.340012,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,52.4220543,-97.1497269,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,7.40715981,-59.2787056,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-126.464325,160.603348,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-84.2735901,67.1631927,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,13.6998129,75.7160187,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-120.073265,132.044876,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,40.5497818,-12.6872177,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-84.7667923,134.995071,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,43.0057182,95.9350967,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,70.6159439,-129.081085,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,10.1892538,-78.6275711,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-112.672775,89.0563126,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,18.1417866,101.115784,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-150.604446,164.427216,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,50.7203255,-15.8341379,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-106.286369,168.35611,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,53.4854012,120.162399,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,89.1580429,-161.120331,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,13.0438185,-98.2244644,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-141.261398,110.691742,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,22.5190735,126.502487,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-181.327698,196.833054,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,60.8684731,-18.8010807,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,63.8167076,144.394119,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,108.012505,-192.732849,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,16.0391884,-117.885185,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-170.011032,132.273849,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,26.8598118,152.048965,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,71.1034164,-21.8536053,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,74.1070099,168.62291,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,19.0952225,-137.588913,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-198.926926,153.397202,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,31.0940628,176.986862,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,81.2786026,-24.9838333,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,84.2541962,192.706192,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,22.3681335,-157.023514,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,91.475853,-27.8374233,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,25.7730274,-176.541672,0,0,0,0.000624999986,0.00999999978,0,0,0
