measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.4801559,-21.7300205,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-124.398796,35.8274879,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.51234436,-15.7958059,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.08418489,-16.9302673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.8676624,94.9818192,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.3557091,16.7499447,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.7556381,-27.1176987,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.1967545,-26.1840267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.4900942,-2.9773438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.7131634,-2.45429778,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.2380123,-19.8707161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-54.8018188,-22.0631771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,80.7381897,-33.6737289,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-26.1633663,-18.8556576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.0186386,-43.4298744,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.2006445,-31.2798481,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.85107183,-33.9267693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.6676064,189.580643,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,86.4205933,34.2972488,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.7223434,-53.8641777,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.1993523,-52.5549812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.0588017,-6.15062428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.3765259,-4.76730013,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.377121,-39.6871414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-109.571877,-44.1579781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,161.676575,-66.8128967,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-51.9004364,-38.1953926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,67.6609039,-64.9917603,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,17.1214714,-47.1048737,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.30881691,-50.9702034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,129.130173,52.9743652,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,98.9403381,-80.5780487,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-71.9882278,-79.04142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.5106049,-9.15960503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,53.0704002,-7.39934397,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-75.489563,-59.6725121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-164.251785,-66.8008881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-77.1725235,-58.1887207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,90.3539734,-86.5342865,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,23.1547565,-62.6756287,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-10.4196253,-67.9730988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,171.337799,72.4513092,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,132.339203,-106.592979,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-95.5098877,-105.733879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-41.9961586,-12.2985134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,70.7261276,-9.67516708,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-100.546013,-79.9300232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-101.962395,-78.9273529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,113.13176,-107.908089,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,29.5079803,-78.1189499,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-12.1703033,-85.0997772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,166.036057,-132.717987,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-118.868706,-132.784775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-52.5540543,-15.3157015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,88.4528198,-11.9826212,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-125.535667,-100.073425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-126.305138,-99.8535004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,135.978195,-129.450302,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,35.9160805,-93.3364029,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-13.6162777,-102.186592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,199.917862,-158.256241,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-141.962585,-159.865356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-62.9799232,-18.6703186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,106.164833,-14.3893042,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-150.455505,-120.378922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-150.127548,-121.751122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,158.983566,-150.647324,0,0,0,0.000624999986,0.00999999978,0,0,0
