measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-89.5620575,43.2173843,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.6564941,25.9591827,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,152.011765,-29.1107941,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.86235857,7.71914148,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.2896996,23.7887936,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.70724773,-6.9608469,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,138.09668,-167.222076,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.9560318,0.00553469546,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.276062,-35.9116516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.81455159,23.7204056,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-41.7000084,15.4742155,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.3013878,-18.1827087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.38527822,-29.0515156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,112.652588,-0.111256815,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.7968473,181.655106,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-179.536636,85.66465,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.2574501,52.1084595,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.7065315,15.6709404,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.3727531,47.7903481,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.4623375,-14.0488663,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.9029274,-0.163118809,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.2160702,-72.3014145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.35257721,47.56213,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-83.6418381,30.5659599,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-40.2334328,-37.1896057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.6049957,-58.3377686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,82.760704,78.3445358,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,17.5969067,23.583765,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.3923874,71.9382553,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.2334919,-20.8896465,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,50.8796158,-0.220144972,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-32.8720818,-108.34388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,10.803297,71.523819,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-125.663513,45.0218353,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-59.9158058,-56.0762024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-21.6934566,-87.3733063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,110.085022,104.669113,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,23.3598785,31.4487934,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,76.2166748,96.2627716,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,39.0366669,-27.8628407,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,67.8018188,-0.22212103,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-43.2381401,-144.591766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,14.0610361,95.1606293,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-167.91008,59.6231079,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-79.3324051,-75.3302994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-28.675869,-116.626305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,137.4207,131.067413,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,29.1267452,39.4267921,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,94.9506073,120.513924,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,48.7975655,-34.8072548,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,84.7612381,0.00115289656,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-53.2365685,-180.987411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,17.1488571,119.121078,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-98.4223022,-95.07444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-35.5013199,-146.033676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,164.590698,157.673889,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,34.8623161,47.3706474,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,113.459358,144.818222,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,58.5957947,-41.598938,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,101.723282,0.199145183,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,20.0177498,142.978363,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-117.224686,-114.967789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-42.2099304,-175.481644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,191.74054,184.374893,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,40.5392838,55.1619148,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,131.878464,169.491837,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,68.4381409,-48.5503235,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,118.666443,0.306907475,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,22.728117,166.948257,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-135.734268,-135.155899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,46.2903824,63.3494759,0,0,0,0.000624999986,0.00999999978,0,0,0
