measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.0600243,-136.06459,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.1284733,32.5405083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.1846237,22.3295727,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.1572876,-36.267231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-72.0037231,-6.57815933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.7469692,-43.8438721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.4859314,79.3507004,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.20159161,-26.4220505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.06047201,11.5604801,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.8136272,19.6992874,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.8108158,27.710804,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,149.474014,-32.1362991,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-64.5963669,-21.6014576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-99.797554,179.547821,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-75.6470947,-18.1169777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,139.054733,-19.0632267,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-174.27327,69.3094025,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.462574,64.5175858,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,98.3119202,44.9389801,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.0895615,-72.9472351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-143.918518,-12.9578314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-57.3108673,-87.6054993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,92.3075256,159.191071,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.36519504,-52.8324242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.0720997,23.112896,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.68787,39.8909798,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-59.6514435,55.1895981,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-128.998459,-44.0506287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-151.189468,-36.3969154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-70.1310425,96.3962479,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,147.284714,68.1731033,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-65.8022461,-109.796875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-85.7250137,-131.331375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-3.33235669,-79.061142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,21.046051,34.7695808,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-35.712738,59.8320732,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-89.5681076,82.820282,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-193.207886,-67.111557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-94.0459595,128.048782,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,196.120041,91.5526581,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-87.2655945,-146.389664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-113.923027,-175.458694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-4.27390671,-105.531342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,28.0364761,46.5989418,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-47.8391151,79.4345169,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-119.630943,110.040466,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-118.191216,159.732544,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-108.522903,-183.538391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-5.07795382,-131.997894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,34.9700394,57.9893074,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-60.2230988,99.1128311,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-149.869965,137.484177,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-142.616928,191.368439,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-5.8164196,-158.664871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,41.8632355,69.7733078,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-72.6738739,118.676926,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-180.0755,164.589447,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-6.46359587,-184.899628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,48.7562103,81.3877182,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-85.2666626,138.193268,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,55.6466141,92.978569,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-97.8836975,157.543961,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,62.4541245,104.791771,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-110.736374,176.871506,0,0,0,0.000624999986,0.00999999978,0,0,0
