measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.90326285,15.9549818,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.77475977,103.484879,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.9402351,7.69891214,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.5860443,23.8230629,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.8005066,28.5012856,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.5023632,-75.2734299,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.7396736,46.9955673,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,66.676445,-73.7923813,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.19091225,23.3393898,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,49.6581001,-6.3968401,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,51.7542801,-15.974659,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.9396553,-69.1308975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.3634338,-150.979721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.8949356,-55.4178886,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,43.0578537,78.1373215,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,7.78695536,32.3799057,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-92.0152893,14.7854052,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-153.285355,47.4107285,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.4371662,57.0306892,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.6486664,-150.64035,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,74.9834518,94.4430542,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,134.003662,-146.556107,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.1724143,46.4989433,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,99.426651,-12.5066214,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,103.653275,-31.940918,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-45.4559937,-138.510468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,35.9581223,-110.738419,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,83.966217,156.913635,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,11.6141653,48.6622849,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-138.214798,21.5066013,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,46.9596748,85.6548233,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,111.85083,142.107986,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,8.87605095,69.7627563,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,149.231659,-18.2205296,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,155.587769,-47.5414772,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.3009529,-166.156555,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,15.3510017,64.748291,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-184.368774,27.8485222,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,62.3643303,114.302162,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,148.239273,190.058472,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,11.3686266,93.2312241,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,199.051926,-23.638052,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,19.1034851,81.0143814,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,77.5829468,143.006149,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,13.6796837,116.438499,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,22.7759209,97.2581863,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,92.6357651,171.958939,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,15.774456,139.769806,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,26.3680038,113.503349,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,17.5271225,163.123962,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,29.9957848,129.624512,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,19.1857319,186.619736,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,33.4528084,146.066544,0,0,0,0.000624999986,0.00999999978,0,0,0
