measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.382936209,20.5387611,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.778286,19.1552143,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-148.866837,-71.9199982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-60.9504852,-76.3041382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.6589613,-33.6642952,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.9912462,3.8247838,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.99835348,23.2638683,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.943306,-10.092988,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-84.3302917,-148.279175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.82607937,0.863377571,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.89505911,10.649375,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.032877,-18.1162376,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.9728794,-40.9746246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.855444014,40.8010368,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-81.6922836,38.1766357,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-120.73835,-153.370529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.943388,-67.2763977,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.9962082,7.59565926,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.005724,46.6674805,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,62.0381889,-19.9926071,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.5461903,1.81330812,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.88300467,21.6412582,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.0949516,-35.8011818,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.4512558,-82.1754074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-1.41820133,61.4207001,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-122.767807,56.8152351,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,39.853405,-100.668839,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-36.0028839,11.0629139,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-21.1786327,69.8406677,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,93.0699158,-29.8491898,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-26.3945713,2.73342133,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-11.837471,32.5856056,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,78.209465,-53.9219017,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-37.4515686,-123.512321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-2.13297319,81.795433,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-164.014511,75.0068665,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,54.4184952,-133.806961,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-48.1178169,14.5231924,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-28.4261856,93.0929337,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,124.169106,-39.5896072,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-35.2013168,3.45826292,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-15.8294697,43.4704399,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,104.374886,-71.4434433,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-48.9971542,-165.100296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-2.78803992,102.244026,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,69.5372086,-166.742981,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-60.1688347,18.2974834,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-35.7248268,116.586868,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,155.340485,-49.0485573,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-43.9920692,4.28880835,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-19.9242802,54.3003654,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,130.61264,-89.351738,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-3.68222547,122.83403,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-72.238205,21.6678314,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-43.1543694,139.77829,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,186.507462,-58.7033424,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-52.8645363,4.94291353,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-23.9873943,64.955101,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,156.849548,-107.082077,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-4.51431322,142.896439,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-84.2863464,24.9282112,0,0,0,0.000624999986,0.00999999978,0,0,0
