measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.7321606,36.1836472,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.8612251,-47.928318,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,61.0970383,162.105774,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-142.545975,-53.0662193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.10110044,-33.3711128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,104.242493,106.513153,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.17799497,29.319416,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.9556732,26.7221241,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.44322276,32.9985046,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.8340864,46.9752655,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.2619476,-182.221466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.0923462,37.9391594,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.2110205,-37.4017258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.2166281,-1.60931778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-37.8556862,65.3448944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.3788185,72.7559662,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,96.088501,-95.7516327,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.8164768,-66.6351929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.15280867,58.873806,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-76.0195923,53.4994774,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.61033916,66.1493073,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.9673557,93.8633575,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,63.9384422,76.1150131,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-26.2269917,-75.0439224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-30.3478642,-3.34123254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-76.5213852,130.213455,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,55.7761154,109.297707,0,0,0,0.000624999986,0.00999999978,0,0,0
