measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.9152298,-11.4121466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.5819702,12.609601,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.39110565,10.0887766,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,151.553772,-2.63509965,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,66.4231415,30.8810959,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,145.792953,45.4677124,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.3848419,-14.7976446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.0147305,-57.6931915,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.6544743,12.5497894,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.4888439,-42.4425621,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.89746714,173.350845,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-121.356323,112.193504,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.3463326,-7.17920542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.3740177,-7.65956879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,175.241776,83.7350006,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-105.664818,-23.2184792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,75.0188446,25.9487724,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.7648916,20.3192444,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,132.597733,62.143261,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-60.6802597,-30.1465454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.2265968,-115.112175,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.4237823,24.9026031,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.0807762,-84.7948761,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.6050987,-14.7615652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-54.7845573,-15.3523092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-158.343491,-35.523735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,112.237274,39.3334732,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,19.0040455,30.4140205,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,198.516815,93.8961945,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-90.879776,-45.579689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,90.8437958,-172.495651,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-35.1906815,37.188549,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.872879,-127.19072,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-57.8865089,-22.1139984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-82.1049271,-23.3553715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,149.297607,53.2317848,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,25.0753555,40.8186188,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-120.890968,-61.2196083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-46.9455376,49.5159302,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,74.8270645,-169.310013,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-77.0953522,-29.543272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-109.346062,-31.3948879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,186.195786,68.1368408,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,31.0609303,51.1999588,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-150.859573,-77.0897369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-58.8816299,61.7336731,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-96.3202896,-37.2637711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-136.568024,-39.7136765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,36.9329224,61.6764297,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-180.728119,-93.2957306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-70.7873993,73.9219666,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-115.546768,-44.5626411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-163.675079,-48.375946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,42.6619377,72.3489761,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-82.7426224,86.1193619,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-134.648056,-52.5034828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-190.745499,-57.1310806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,48.3350258,82.7942734,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-94.6924438,98.2216034,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-153.793045,-60.1661949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,53.8395805,93.3641281,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-106.735458,110.433136,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-172.881775,-67.9186478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
