measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,97.8562317,-28.9536171,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.06793308,13.9333715,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.14272928,4.92442417,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.30235481,-10.8442497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-158.520615,91.3205948,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.937252,85.8295898,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.591608,-66.6527634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.6864357,-7.36707306,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.4339142,-45.2261086,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.12405157,-69.5119324,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,96.7126312,-66.9347992,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.37293983,-98.4598083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,196.074432,-56.4220314,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.0627327,27.9974575,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-14.3449821,9.88367939,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.6263771,-21.8651676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.6197243,171.062119,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.1637192,-133.40036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,65.4866638,-14.6491718,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.0124989,-90.3233337,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,4.8771553,-138.954758,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,194.471832,-132.738373,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.16071463,-196.984222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,11.8580694,41.9757004,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-21.5962067,14.8765154,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-27.8375835,-32.9720917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,98.2518997,-22.0040417,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.6777,-135.464844,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,15.4961367,55.9625664,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-28.7951546,19.7601795,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-37.0409584,-43.8837547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,131.068176,-29.0824718,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,58.6118431,-180.183121,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,19.0376167,70.1122589,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-36.1261139,24.6954746,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-46.1979713,-55.2279739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,163.932388,-36.0296631,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,22.4665966,84.4092712,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-43.365757,29.6683388,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-55.3658295,-66.1629562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,196.782867,-43.0682755,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,25.7483807,98.6589279,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-50.6747475,34.4156723,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-64.4241867,-77.2726288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,28.8881016,112.627541,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-58.0219841,39.0647926,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-73.5275803,-88.4840775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,31.872303,126.866783,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-65.3723145,43.5724983,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-82.5657578,-99.7639923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
