measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.1773148,-19.4812489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.3252945,66.0124512,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.6129417,-0.826022983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-182.585754,198.03183,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.359211,2.2943635,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.7795105,-75.0613708,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.6936264,11.1032438,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.2634201,-118.422447,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.7421637,-22.9925613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.0831184,83.3777466,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.7837553,12.0587606,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-57.5335426,-42.1167107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.1861877,89.124939,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.5270729,30.160902,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,25.7874775,31.8994675,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-76.1987762,-39.1501999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,103.861259,132.403244,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.146225,-1.97878563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.7253571,4.74540329,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.1871643,-149.776688,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,93.1194611,22.7877388,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-29.4612522,-45.6679268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,80.2108383,167.483612,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.681015,23.6689987,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-114.735413,-84.6873779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-45.3776016,177.388885,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.8924255,60.6369057,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,51.480114,63.6259041,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-114.183495,-58.7642326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,154.725647,199.548477,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-43.7696228,-3.17094731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-49.0884781,7.06755638,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,139.323914,36.2275238,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-43.9618568,-68.7890091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-41.5952072,35.3025513,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-171.544189,-127.940575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,31.1719818,91.2204208,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,77.0199585,95.6285553,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-152.134613,-78.7444534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-58.4117241,-4.22621536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-65.4619827,9.16777611,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,185.178436,50.3353462,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-58.6258011,-91.8434982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-55.6595345,46.756546,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,41.294899,121.484184,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,102.51033,127.867958,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-189.961807,-99.1535568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-72.9555511,-5.65191936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-81.9217072,11.3669176,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-73.0697403,-114.924805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-69.8302917,58.2234535,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,51.3852539,151.945236,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,127.750862,160.081177,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-87.4721375,-7.24704885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-98.2829285,13.0007324,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-87.6105499,-137.916107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-84.0629578,69.8355637,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,61.3781433,182.275925,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,152.935699,192.301331,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-102.016022,-8.79729748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-114.692848,14.7765951,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-101.971443,-161.205566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-98.4130554,80.8820496,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-116.548149,-10.5298996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-131.121155,16.6558857,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-116.317986,-184.145035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-112.782425,91.8643951,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-131.073608,-12.2374458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-147.545166,18.1602077,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-127.307289,102.714417,0,0,0,0.000624999986,0.00999999978,0,0,0
