measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.7311668,-28.8171139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.8133011,-4.17116356,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.05173492,47.4740181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.9634838,156.279663,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-116.030235,-11.1133976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.3718166,-66.6521225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.7281723,-73.5583725,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.647934,8.53416157,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-84.3524933,111.676796,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-94.7985611,-75.8747787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.3243847,85.3202972,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.41361523,-15.2298203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.4988766,2.38923597,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,66.5976105,72.2076492,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-96.9671326,-58.125206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.6053391,-7.79799986,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.4409075,94.7062225,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.291729,-133.517075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,77.7734146,-146.901291,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-87.3027649,16.9219551,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-189.000854,-152.253464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,56.0511665,170.416809,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.6654797,-29.9155102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.0525627,4.67956305,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,132.364624,145.013199,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-144.713013,-88.3681641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,77.4397202,-11.9895601,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-19.1499996,141.86232,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-130.998184,24.9893112,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-21.733923,-45.017971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-31.6225128,6.93677807,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-192.044937,-119.001663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,103.280571,-15.7597742,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-26.2810993,189.12793,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-174.736374,33.0603752,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-28.6636658,-60.1221581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-42.1866493,9.11991215,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,129.164749,-19.1346149,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-35.3393364,-75.3831024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-52.8121948,11.3538589,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,155.0224,-22.6491299,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-42.0026932,-90.5723572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-63.4100342,13.1290607,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,180.920303,-25.9304638,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-48.4092293,-106.061028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-74.0204239,14.9867249,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-54.7114067,-121.580215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-84.672821,16.8860512,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-60.740963,-137.127609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-95.2985306,18.5553093,0,0,0,0.000624999986,0.00999999978,0,0,0
