measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.6413269,-35.6892662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.8504925,-46.6253052,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.6804619,29.6320992,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.57687,-51.3260078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.4237213,-11.0000935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.4107742,7.52062845,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.7152882,22.8974209,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-62.8748016,-58.3640938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.9730644,50.220562,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-105.115822,-32.7359505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-43.1494141,-71.5627747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,26.0029602,-93.7001038,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-69.841774,58.0866089,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-83.2333679,-104.351517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.8527107,-22.1943588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-56.884407,15.2846613,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.2416992,46.0768394,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-125.228447,-117.235382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.4885635,99.5092163,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-64.5293274,-107.179787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,39.417717,-140.343689,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-105.512474,86.6115036,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-121.930519,-158.782684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-91.1997223,-33.4461212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-85.306633,22.7548313,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,76.7716522,69.2234116,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-187.052551,-176.639236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-100.575493,147.627487,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-85.8153992,-143.467407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,53.0702171,-187.042236,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-141.634506,114.170891,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-121.536201,-45.1011391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-113.83239,30.0698299,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,102.178429,92.3965759,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-107.009491,-179.252792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-178.18335,141.277481,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-151.784821,-56.2407303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-142.309021,37.2919006,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,127.592773,115.701462,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-182.095505,-67.9331818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-170.920456,44.3898239,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,152.818649,139.423813,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-199.437973,51.4495087,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,178.002762,162.68866,0,0,0,0.000624999986,0.00999999978,0,0,0
