measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.6689949,20.3111858,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.98688316,-37.3038712,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.4114799,-11.2836847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.14212418,118.893028,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.21021748,-18.7999249,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.1118851,71.1190262,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.0161934,65.835434,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.9237022,14.7210875,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.5886774,31.862524,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.02986717,-16.7683678,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.2437439,-1.215258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.47322369,-13.8972387,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.69117498,-6.12204218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-40.5454636,-15.3663845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.4651127,147.014862,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-27.1094456,-2.9852643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,44.1666222,-91.2336044,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-30.134058,29.3815746,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.981823,41.1559982,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.1569672,-74.4688339,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-94.8525162,-22.6833344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.3691654,-37.29319,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-80.098175,141.531906,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.3582191,131.776001,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-79.8886108,29.1876526,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.3263855,63.4136162,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,10.1871986,-33.302372,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-38.491169,-2.08339143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,8.98572826,-27.3539352,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-15.2956734,-12.4036407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-81.0920563,-31.4081001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-54.106163,-6.17121935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,89.3391724,-182.126419,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-60.7138481,58.6731758,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,52.2820969,61.7316742,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,30.3943462,-111.625893,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-142.191223,-34.1976395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,15.644969,-55.8556938,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,61.0557899,198.080734,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-119.90493,43.4711838,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-44.3051262,95.1148682,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,15.2815351,-50.0102882,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-57.7352638,-3.49185371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,13.5470018,-41.2659264,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-22.929882,-18.7394371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-121.569496,-46.8694077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
