measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.3050747,134.401978,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8831873,29.6599064,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,88.3829651,131.123779,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-91.9199677,19.5472507,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.19767,3.20502186,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.5164375,33.9208679,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.0387211,15.2094107,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.0647478,9.54328823,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,94.3659897,-148.498718,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,74.8120956,25.3280373,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.88659883,-18.7883968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,51.8936577,12.9833784,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.84759521,19.035347,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.9238243,-33.7496338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.3082924,-23.9931889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.4009666,59.2401237,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-183.976746,38.8226433,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.3924446,6.94739056,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.4199753,67.8529816,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.2458801,29.9100437,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.1659946,18.9108715,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,149.2892,51.6491013,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.62189126,-37.7565422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,103.684143,26.7005348,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,19.6201363,37.9713631,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-51.6832733,-67.4017181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-58.4069099,-48.0015678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.5634422,88.472168,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,54.5170441,10.6486692,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.7411804,101.532761,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-81.6511688,44.3861542,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-45.2147446,28.1130123,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-5.21907854,-56.7435379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,155.393829,40.621151,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,29.2213383,57.0222092,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-77.3184128,-101.462982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-87.3998184,-72.3490524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-47.3017998,117.292007,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,72.6658325,14.3179131,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-80.3354721,134.976089,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-109.15625,58.7042923,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-60.3860245,37.7084351,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-6.61736155,-75.5491638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,38.6540833,76.327095,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-102.793816,-135.387878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-116.272514,-96.6880264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-60.7010345,146.036377,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,90.7208557,18.3601513,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-101.367271,168.093597,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-136.904724,72.3859787,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-75.5332718,46.7374001,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-7.96306419,-94.3009033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,47.922924,95.4292068,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-128.134521,-169.696915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-144.955231,-121.441254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-74.6809616,174.086868,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,108.788574,22.6705971,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-164.853012,85.7030258,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-90.7782974,56.0093346,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-9.05629635,-113.315437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,57.0117607,114.75972,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-173.493668,-146.139969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,126.711586,26.8688889,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-192.899979,98.8963089,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-105.952507,65.2816696,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-10.0862036,-132.152847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,65.9783249,134.320312,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,144.690475,31.3305473,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-121.200233,74.3832092,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-10.9395256,-151.156799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,74.7866898,153.656769,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,162.631104,35.9394112,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-136.401566,83.6244202,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-11.6208115,-169.956985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,83.3366547,173.261444,0,0,0,0.000624999986,0.00999999978,0,0,0
