measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.4407167,-26.5455189,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.8014641,-42.2648087,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-110.035492,-68.0546417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.2294559,3.68818283,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-99.2945557,-95.0594482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.4989901,87.669342,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.9873657,-1.80236602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.46579599,31.1923981,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.8559952,-4.10070753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.7663193,-41.5981255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-52.8858566,-22.579649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-135.59996,-84.6607666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.6370087,32.6441536,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.0423737,28.0935059,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.36053085,-128.793457,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.39023352,-62.1991425,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.9177532,-52.9664955,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,94.0643997,-84.0972366,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.4464722,6.7154479,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-197.644104,-191.083511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.6481953,175.42778,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.8779888,-3.55191398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.7653675,62.2869759,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-47.5966568,-8.11967945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-70.6132431,-83.9601135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-105.750061,-45.6228027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,73.0822067,65.6215363,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-50.4172173,55.995842,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,15.1453257,-124.216896,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,43.6690407,-79.3179779,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,141.721909,-125.305618,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-87.667099,10.1790028,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-35.7750168,-5.28536367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,22.0049744,93.7211533,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-71.3888092,-12.5783815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-104.657074,-127.066879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-158.499695,-68.5810242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,109.325645,98.7177124,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-76.2502823,83.6360855,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,23.223732,-186.324738,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,58.4554291,-105.514015,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,189.787888,-166.176254,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-116.933281,13.2693129,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-47.7143097,-7.06204271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,29.0688019,124.985703,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-95.1711807,-16.7255726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-137.7258,-170.755997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
