measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.994057775,-132.947601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.820961,44.7469254,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.6295376,-40.3006363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.7995749,-45.8374023,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.7639599,20.2840042,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.946188,-23.9274502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.12688541,21.0882816,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.29851913,4.58864212,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-75.9564362,91.2770996,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.59153557,44.7040329,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.4169922,107.903816,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,41.4986916,89.3579178,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,39.4965782,-80.4853897,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,25.7819328,-91.5562134,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.7542229,40.3831902,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-57.5386391,-48.1250992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.3368979,41.8681068,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.5430813,8.99677944,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-152.995148,181.781158,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.9039154,89.1045914,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,61.858223,134.183563,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,59.4751472,-120.584747,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,38.9268456,-137.598251,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-59.9490547,60.5496445,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-85.6515427,-72.8221588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-18.5268669,62.8253403,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,24.7887344,13.4895735,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,25.1268673,133.501404,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,82.0825653,179.060181,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,79.701828,-160.531326,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,52.2812843,-183.105637,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-80.4419937,80.3893738,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-113.443947,-98.0975037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-24.9159889,83.6083908,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,32.9024277,18.0970306,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,33.156147,178.268799,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-101.085304,99.6990204,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-140.800507,-123.872818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-31.2178459,104.759697,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,40.9994125,22.9188423,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-122.029701,119.161484,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-167.757797,-149.922729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-37.6370697,125.461815,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,49.1331558,27.5160236,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-143.098984,137.841324,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-44.050312,146.551392,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,57.1146812,32.4914513,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-164.405151,156.46373,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-50.5991898,167.131927,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,65.1424942,37.2998772,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-185.965027,175.277756,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-57.1480484,188.059921,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,73.077858,42.4287834,0,0,0,0.000624999986,0.00999999978,0,0,0
