measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.9107008,6.82181644,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.46020937,39.8612709,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.3609352,20.5160961,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.34462452,5.54785204,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,64.5316467,-100.925072,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.9358902,-35.3553085,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.849966,-1.25768185,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.5570202,6.51550484,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.8064709,-82.8865662,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.4334526,15.4048319,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.2080126,-6.56709146,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,77.5389786,121.504044,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.13072014,21.1292496,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,77.9983521,-13.1455011,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.8285561,13.6467457,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.05005932,79.8225174,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-72.8805847,40.7547684,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.7721472,10.9789591,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.9985542,-70.3700104,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.7354832,-2.55392838,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.1018066,12.6715689,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.699749,-165.185562,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-52.9653053,30.8823586,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.3922787,-13.1267681,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.5203991,42.266407,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,156.070572,-25.7727871,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.8110504,20.561697,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-13.8092556,119.57666,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-109.535362,61.0280609,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-19.1822357,16.3258381,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,57.3758011,-105.710083,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,44.6764603,-3.29980659,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-61.6690025,18.9052868,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-79.5034103,46.0976372,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,33.6215591,-19.5132523,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-19.1892433,63.3725548,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-51.7974052,27.2633362,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-18.7796764,159.391617,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-146.224396,81.0686111,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-25.6471996,21.8745537,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,76.8693237,-140.749786,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,59.5648651,-4.20875788,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-82.2618637,24.9154587,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-106.133667,61.386425,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,44.7729988,-26.1626225,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-26.144804,84.3488541,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-64.8613129,33.8762741,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-23.8860855,199.277435,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-183.014053,100.919937,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-32.108654,27.0734024,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,96.5342789,-175.402512,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,74.4364777,-4.92828655,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-102.834572,31.109724,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-132.708984,76.7369843,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,56.012661,-32.5980072,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-33.303688,105.110016,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-77.912056,40.4553604,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-38.5841331,32.3070946,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,89.4463043,-5.31732225,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-123.478233,36.8994446,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-159.415863,91.7344055,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,67.384079,-38.970089,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-40.6433792,125.936165,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-91.0260239,47.0919533,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-45.0859985,37.7279701,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,104.383141,-5.88413906,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-144.143372,42.9718246,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-186.082794,106.869255,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,78.6227417,-45.4971237,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-48.3668709,146.603394,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-104.247757,53.408989,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-51.5780182,42.8740654,0,0,0,0.000624999986,0.00999999978,0,0,0
