measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,73.9282837,120.305733,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.763092,-39.1962814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.978447,5.7166152,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.3176575,52.649147,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-66.218132,133.588852,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.3303394,16.0936794,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,99.8204498,-33.9338951,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.9562874,20.8776913,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.8635063,15.6828127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.2835712,12.2923212,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-65.1833267,-18.5488625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.0199776,-104.17173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.65313911,-29.1780243,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.46614838,-27.8693886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.77189684,-94.9864426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-144.628296,-41.6701431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-137.314484,-78.9252396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,77.8487244,11.2675753,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-152.896973,104.756813,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.418602,32.1425629,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,199.958801,-67.0403214,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,61.9466705,41.8258438,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,67.5807419,31.7443333,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.5764732,24.298275,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-129.747742,-39.1771851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,17.4042568,-58.5415535,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-8.84051991,-55.9940834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-6.92840576,-189.793686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,116.824516,17.1318169,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,72.4197922,48.8299332,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,92.7180328,63.1940918,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,101.010597,48.3588943,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,54.8084183,36.5740509,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-193.68364,-61.5250664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,26.2316399,-87.6655579,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-13.0283098,-84.1090546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,155.724319,23.1176777,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,96.1832733,65.7478104,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,123.463333,84.3179169,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,134.213013,65.2156525,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,73.0223541,48.9650879,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,35.2076378,-116.582863,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-17.1756516,-112.113052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,194.557419,29.0710354,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,119.787186,82.6044846,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,154.1866,105.695488,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,167.249435,82.6975861,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,91.2873459,61.3827896,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,44.221611,-145.802628,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-21.1429348,-140.254242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,143.191666,99.9135895,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,184.772217,127.085281,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,109.312691,73.8779984,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,53.3653412,-175.106735,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-24.9508286,-168.581055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,166.4133,117.381241,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,127.499428,86.1171188,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-28.6279297,-196.52536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,189.466156,134.992142,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,145.596054,98.6007614,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,163.649872,111.205322,0,0,0,0.000624999986,0.00999999978,0,0,0
