measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.5274239,-45.7562866,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.4059601,-84.409584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,72.7910614,-130.858124,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-97.9127502,-21.3293266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-139.790054,63.2363586,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.8096542,-164.617874,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.61812663,32.6790543,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.9977913,5.8714962,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.6042862,82.2762375,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.3977022,-47.1897812,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,73.7164917,-90.9773102,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-87.9961243,-169.335648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-195.284515,-45.1281929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.74191856,65.5766525,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.0534821,12.0159912,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,60.59161,164.791809,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.0411625,-94.6600647,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,111.553528,-135.787308,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,6.42861605,98.4712524,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,104.947479,18.7040672,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,43.941906,-141.80864,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,150.020599,-180.004776,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,7.66936064,131.503418,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,139.724442,25.4020844,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,59.0951309,-188.635132,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,8.46037102,164.504913,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,174.526382,32.561657,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,8.78744888,197.39296,0,0,0,0.000624999986,0.00999999978,0,0,0
