measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.965498,-98.9304962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3186359,-51.0825958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-101.623878,14.9256678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.3091393,32.237545,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-98.2214737,28.8122692,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.01766729,41.2591057,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.766531,-23.6231537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.8598089,1.78103232,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.6050091,-49.0501328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,127.040054,-89.5242691,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.5055685,28.2286682,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.6871929,6.4764576,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.09047413,4.55000162,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.75414181,40.6606407,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,28.8117771,0.301741987,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-7.62397099,24.6904221,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.8231125,-197.698975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.4589195,-102.230392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,50.6285477,64.7734528,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-196.809296,56.6869278,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.1459341,82.3795166,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-59.0607262,-47.835865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.6961517,3.25209093,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.7482777,-98.2223587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.8368053,56.480484,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-45.4603462,12.916296,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-18.1757488,9.24162102,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,19.4414349,81.3563232,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,57.6361389,0.546736002,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-15.4402628,49.2709007,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.3447952,-153.65155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,75.7314758,97.3130035,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-18.4616928,123.534424,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-87.9540558,-72.3811874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,47.5704803,5.12055349,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-36.4260712,-147.221832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
