measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.7881851,-53.847435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.5309048,-84.3953705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.7739334,-41.8922844,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-105.15934,-110.627098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.8965263,57.6721268,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.3770056,2.69447255,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,48.9521027,13.8588524,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.825819,-6.03944397,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.8082275,3.04205108,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.539463,-57.561306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.75967216,15.7455463,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.2278156,48.2382736,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.7889366,-20.5785236,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.2985001,-10.3188305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-71.2544098,-107.761299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,60.6789665,-168.238663,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,151.837891,-83.2444382,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-122.029968,115.053841,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.6990509,5.1014595,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,97.8346481,27.6557121,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.7219353,-11.692791,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,77.5870895,6.10702705,0,0,0,0.000624999986,0.00999999978,0,0,0
