measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.3341293,-73.6992416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.2464714,168.665222,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.3698368,1.25483072,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-128.20372,61.6059036,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.1495533,79.0373459,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,82.4581146,49.6172523,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.6424866,68.7045593,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,90.8651276,-23.3466587,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.2788086,47.4906235,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-72.7888489,36.6724892,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,60.2709961,-38.7604294,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.81304359,19.922224,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.827673,0.208040163,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,33.9972458,-27.4674511,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.213172,-10.3762722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,10.2048531,10.3642836,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,105.308823,-147.002106,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.8795853,2.10197115,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.8983612,158.084976,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,164.454697,100.053253,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,132.846573,137.800842,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,181.993774,-46.0827751,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-122.976196,94.3088074,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-145.843933,73.1941605,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,120.937996,-77.1123123,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.66526175,39.9365273,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,21.6607265,0.884456575,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,68.0844345,-54.7255859,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-26.3557072,-20.6771336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,20.4004478,20.7962742,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,55.2708664,3.45479894,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-185.125046,140.407562,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,181.930832,-114.54493,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-11.6012268,59.8889885,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.488533,1.12038577,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,102.295685,-81.9556961,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-39.4882927,-31.0381145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,30.5472279,31.0566826,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,73.6739578,4.66800022,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-15.5924225,79.7303238,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,43.3109627,1.7919997,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,136.685013,-108.89135,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-52.620285,-41.6559868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,40.6686058,41.851696,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,92.0736694,5.82611942,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-19.6881866,100.028015,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,54.1222038,2.16985154,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,171.120865,-135.641342,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-65.6558151,-52.016716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,50.8097916,52.0500031,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,110.491096,7.55199337,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-23.823452,119.643112,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,64.9924927,2.86933708,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-78.750351,-62.2756081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,60.9179192,62.6199112,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,128.867249,8.82122231,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-28.0579014,139.550278,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,75.8007202,3.16241574,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-91.8194885,-73.0151901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,70.9470673,73.2440262,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,147.335037,10.458477,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-32.3123894,159.432022,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,86.6192474,3.8460989,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-104.846375,-83.4815369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,80.9870071,83.7583618,0,0,0,0.000624999986,0.00999999978,0,0,0
