measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.2602787,11.926239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.034771,-13.7488375,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.2406597,14.047822,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.8905449,-7.73468304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.2952652,27.1516838,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-70.4697952,8.27860355,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.4417343,41.0508575,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.0224113,-24.3951721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-109.309288,-14.7240076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.87232304,-24.9264336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.8449306,-41.1266479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.8996506,-5.14616871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-70.307373,22.0220337,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-85.9514313,-61.6251373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.08935928,-4.74394798,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-127.612076,57.1345367,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.503315,23.4860172,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,90.1972504,-27.6686821,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.5682411,28.3676167,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.7238388,-15.1053095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-76.5856323,53.8667107,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-140.99704,15.9483795,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-93.1635056,81.4464951,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.8711052,-48.9086304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-11.6615028,-49.8129997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.196785,-82.6022339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-43.7307281,-10.5236387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-140.780304,43.738308,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-171.12326,-124.649811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,18.2231789,-9.0419445,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.8335991,34.961853,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,135.37793,-41.0393105,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,60.7484398,42.3597374,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-80.6310654,-22.8950768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-115.074532,80.7687225,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-140.166061,121.668793,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-62.4808846,-73.6506729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-17.3256683,-74.6996841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-61.1998329,-124.213173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-65.547226,-16.0866642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
