measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.362915,-38.4587059,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.0917416,-12.0010853,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.1730576,-38.110424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.2649622,-11.7316608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.4676514,-22.6336575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.7763252,-45.9380226,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.0580406,17.6392307,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,81.2203522,-32.8389816,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.0732679,-9.43455696,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.8990574,55.7010612,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.9678154,30.8604183,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.49290705,57.8172798,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,83.7795334,-88.031456,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.496767,3.61332154,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,48.1345367,-24.4691105,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.41680145,7.00457048,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,71.1235809,-76.7198029,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.3118286,-24.3864594,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-131.93338,-76.7752686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.4185276,-23.2969322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-120.706841,-45.3259392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,91.9977341,-91.7638245,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.995285,35.2551079,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,163.522583,-62.7982178,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.241209,-18.8563118,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-56.2251358,111.272942,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-56.3728256,61.1488304,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-15.4911776,115.369186,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,171.423492,-172.298401,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-27.0635052,6.96688509,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,96.3782425,-48.7572365,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-12.8070679,14.0479641,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,107.26371,-114.489326,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,72.4777756,-36.6930771,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-197.506805,-116.076813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-27.5727806,-35.0994644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-180.875107,-68.7836304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,138.428345,-137.486069,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,50.8543243,52.9568481,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,30.3400459,-28.2574654,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-84.8243637,166.766663,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-85.1297379,91.1814041,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-24.0214729,173.037064,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-40.5622978,10.208086,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,144.810455,-72.8905411,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-19.3284073,21.2120972,0,0,0,0.000624999986,0.00999999978,0,0,0
