measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.5230007,19.9098186,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.18898582,4.88771391,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.9622498,19.0143929,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,88.3827591,61.4008331,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-85.1435471,16.4866543,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-54.3160629,43.1064568,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,55.039463,0.739341497,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.05852187,-30.3707561,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.9688425,-43.5728912,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.3471451,-46.1112137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-59.1534157,39.9124336,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-18.4224987,9.18751144,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-78.0187149,37.9415512,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,176.426376,123.560059,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-170.349426,32.6114464,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-108.822876,85.9118423,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,110.04155,2.73058295,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.5003953,-60.6379929,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.1225071,-86.5669708,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.058609,-92.5180969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-88.788269,59.5936699,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-27.6202126,14.0328827,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-117.179825,56.4376793,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-163.59465,128.600922,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,164.979492,6.67432833,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,4.18481016,-91.0169983,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,36.3689651,-129.968094,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-101.048912,-139.552841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-118.512077,79.4023514,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-36.9268875,18.5967388,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-156.429596,74.7758484,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,6.13961172,-121.332596,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,48.8098068,-173.149414,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-133.357269,-187.119308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-148.274261,98.8390198,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-46.2259369,23.0297165,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-195.835129,92.8592148,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,8.43952942,-151.44162,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-178.134155,118.572662,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-55.5360909,27.4090137,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,10.9136801,-181.813919,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-64.8424911,31.642025,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-74.2292786,36.0385399,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-83.6283417,40.3343124,0,0,0,0.000624999986,0.00999999978,0,0,0
