measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.91577053,-11.5377884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.1821594,80.7689743,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,82.9027786,135.821014,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,66.9922562,6.99634647,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.2687416,-118.857567,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.4989052,-8.65423584,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.3245411,0.862816393,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.172348,20.7062149,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.74592781,-13.2571287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.1713371,-17.4729996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,177.708099,-49.2722511,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.1556511,25.2460327,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.149622,-19.5170994,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.66225481,7.76410389,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.88325214,-22.8107338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.9428062,161.364594,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,133.984268,14.4505539,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.9575958,-17.1541462,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.6932297,1.41183925,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.7183609,41.0638008,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.44799328,-26.2239838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-70.2589188,-35.0064697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.4478302,50.281311,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.4020767,-38.8242645,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,13.248498,15.453001,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-14.6501026,-34.3808022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,79.4906998,-25.6303978,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,54.9318886,2.38338828,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-58.6402206,61.0354729,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.08203793,-39.5522461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-105.290565,-52.4865913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-72.8778458,75.47995,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.6661415,-58.2204552,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,19.926178,23.5076447,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-19.4784374,-45.9100227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,106.118164,-34.1426582,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,73.2798691,3.10836768,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-78.9026718,80.709938,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-10.6784363,-52.5884476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-140.289749,-70.5462265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-97.2075806,100.667351,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,53.1435242,-77.2541962,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,26.4557419,31.3971615,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-24.1638241,-57.7279434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,132.683868,-42.2027779,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,91.5986176,4.12111759,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-99.6027145,99.7556305,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-13.2519112,-65.8572464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-175.122696,-88.6248627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-121.785538,125.376144,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,66.7063751,-96.5270538,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,33.0111771,38.9332542,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-28.9082394,-69.1207047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,159.252686,-50.6846275,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,109.915031,4.99843454,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-120.504837,118.956863,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-15.7944441,-79.0265808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-146.370209,150.071976,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,80.3713684,-115.597946,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,39.5907516,46.9104805,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-33.4930725,-80.8552246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,185.954468,-59.0375443,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,128.230118,5.78069878,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-141.841095,137.296402,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-18.227499,-92.2124329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-171.061493,175.000427,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,94.1498184,-134.492889,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,46.061657,55.0176125,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-38.0960007,-92.3386002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,146.513489,6.84798622,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-163.456299,155.568665,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-20.7385082,-105.457993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,108.057396,-153.380661,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,52.5015488,62.8219452,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-42.6464386,-104.242012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,164.838303,8.07096386,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-185.435165,173.082932,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-23.1375561,-118.61467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,122.036469,-171.97699,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,58.9806786,70.859375,0,0,0,0.000624999986,0.00999999978,0,0,0
