measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,107.073967,-87.4154587,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.36824083,15.9521828,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1542263,1.89550257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.8868465,52.0356216,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.2370386,-5.1216979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.25864792,-19.2147064,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,60.1076622,20.8690434,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.79771137,0.693574131,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.82256413,-58.3719711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-121.996155,-95.8223343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.1499367,-20.1267509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.4502697,47.1039581,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.8716393,-7.92977524,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.91481209,-15.3577852,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.4146347,16.3761559,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.524334,32.1885109,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.26474,4.10739183,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.7055836,104.188972,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.4601898,-10.4950209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.5422535,-38.5967064,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,120.056618,42.4068604,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.6536522,1.64798582,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.1522903,-116.6278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-32.3020096,-40.2415123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-25.5943127,93.6453552,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,33.7198067,-16.0435219,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.8278942,-30.4637756,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-35.0078239,32.9243469,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,15.6942921,48.1767616,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,60.4697838,6.43445969,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.4652748,156.669937,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.6051826,-15.9138966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,27.9777985,-57.9300194,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,179.735306,64.6750107,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,26.387001,2.41926169,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.087038,-174.962509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-48.3877983,-60.186657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-39.3604393,140.258575,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,50.6375504,-24.0770111,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,26.8108444,-45.5064354,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-52.6031456,49.3098145,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,20.7965298,64.1956635,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,80.5175858,9.24981403,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-44.8112259,-21.1379757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,37.424305,-76.9955826,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,35.1895981,3.74131274,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-64.4204941,-80.2773361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-53.7925262,186.856018,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,67.4672012,-32.0863113,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,35.8904343,-61.2258415,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-70.4083557,65.3788223,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,25.7213917,80.4894409,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,100.646805,12.065567,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-55.8905792,-26.588026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,46.9727173,-95.8565369,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,43.9371567,5.0775156,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-80.3398972,-100.449478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,84.4584503,-39.8281593,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,44.9602165,-76.2571793,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-88.2698822,81.5978012,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,30.6246929,96.6380234,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,120.632133,15.0774117,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-67.0621262,-32.006443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,56.5326118,-115.148445,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,52.7036781,6.22461891,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-96.2911377,-120.860146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,101.397102,-47.5315895,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,54.155735,-91.5023956,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-106.233803,97.4069672,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,35.4364929,112.894775,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,140.665466,18.2171726,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-78.1116791,-37.5098572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,66.2638016,-134.150864,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,61.4520874,7.64368916,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-112.095413,-141.059052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,118.383293,-55.4678383,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,63.419342,-106.730972,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-124.307434,113.094566,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,40.1010704,129.153839,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,160.644684,21.4778595,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-89.2030334,-43.2472496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,75.9818192,-153.210754,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,70.1323929,9.01981926,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-127.911011,-161.329437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,135.352631,-63.3741188,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,72.7085648,-121.600929,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-142.468292,128.986526,0,0,0,0.000624999986,0.00999999978,0,0,0
